Government_School,Government_District,Government_Latitude,Government_Longitude,BEF_School,BEF_District,Distance_KM
GBPS JUMA KHAN BUGTI,Sohbat Pur,28.4394752214081,68.9278531797426,Darya khan gajani/Arbab Pandrani,Sohbat Pur,9.19
GBPS MUHAMMAD MALOOK BUGTI,Sohbat Pur,28.4390552350501,68.918447274856,Darya khan gajani/Arbab Pandrani,Sohbat Pur,8.31
GBMIDS SAQKHEERA KHAN BAJKHANI,Sohbat Pur,28.4330619001105,68.888019970641,Darya khan gajani/Arbab Pandrani,Sohbat Pur,5.79
GBMIDS TAJA KHAN BAJKHANI,Sohbat Pur,28.4420154504326,68.8969778665782,Darya khan gajani/Arbab Pandrani,Sohbat Pur,6.2
GBMIDS BALOCH KHAN KANRANI,Sohbat Pur,28.4354263444007,68.9071970759204,Darya khan gajani/Arbab Pandrani,Sohbat Pur,7.39
GBPS RUSTAM KHAN GAJANI,Sohbat Pur,28.4287852201438,68.8451165875651,Darya khan gajani/Arbab Pandrani,Sohbat Pur,3.43
GBPS MUHAMMAD HAYAT KHAN GAJANI,Sohbat Pur,28.4385078121635,68.8381074381543,Darya khan gajani/Arbab Pandrani,Sohbat Pur,2.25
GBPS MUHAMMAD HAYAT KHAN GAJANI,Sohbat Pur,28.4385078121635,68.8381074381543,Goth Gul Sher Kandrani,Sohbat Pur,9.11
GBPS GHULAM MUHAMMAD BHARANI,Sohbat Pur,28.4326226060044,68.834478117434,Darya khan gajani/Arbab Pandrani,Sohbat Pur,2.91
GBPS GHULAM MUHAMMAD BHARANI,Sohbat Pur,28.4326226060044,68.834478117434,Goth Gul Sher Kandrani,Sohbat Pur,9.22
GBHS SHAH DAD GHAJANI,Sohbat Pur,28.4371846831038,68.8158127536539,Raheem Bakhsh Kandrani,Sohbat Pur,8.85
GBHS SHAH DAD GHAJANI,Sohbat Pur,28.4371846831038,68.8158127536539,Darya khan gajani/Arbab Pandrani,Sohbat Pur,3.14
GBHS SHAH DAD GHAJANI,Sohbat Pur,28.4371846831038,68.8158127536539,Goth Gul Sher Kandrani,Sohbat Pur,7.52
GBPS ABDUL AZIZ GAJANI,Sohbat Pur,28.4395115082893,68.8151851924292,Raheem Bakhsh Kandrani,Sohbat Pur,8.81
GBPS ABDUL AZIZ GAJANI,Sohbat Pur,28.4395115082893,68.8151851924292,Darya khan gajani/Arbab Pandrani,Sohbat Pur,2.99
GBPS ABDUL AZIZ GAJANI,Sohbat Pur,28.4395115082893,68.8151851924292,Goth Gul Sher Kandrani,Sohbat Pur,7.29
GBPS DEGI KHAN GAJANI,Sohbat Pur,28.4429275656156,68.8179721620035,Raheem Bakhsh Kandrani,Sohbat Pur,9.11
GBPS DEGI KHAN GAJANI,Sohbat Pur,28.4429275656156,68.8179721620035,Darya khan gajani/Arbab Pandrani,Sohbat Pur,2.53
GBPS DEGI KHAN GAJANI,Sohbat Pur,28.4429275656156,68.8179721620035,Goth Gul Sher Kandrani,Sohbat Pur,7.24
GBHSS MUHAMMAD SALAH GAJANI,Sohbat Pur,28.4445370850717,68.8025591713018,Raheem Bakhsh Kandrani,Sohbat Pur,7.64
GBHSS MUHAMMAD SALAH GAJANI,Sohbat Pur,28.4445370850717,68.8025591713018,Darya khan gajani/Arbab Pandrani,Sohbat Pur,3.69
GBHSS MUHAMMAD SALAH GAJANI,Sohbat Pur,28.4445370850717,68.8025591713018,Goth Gul Sher Kandrani,Sohbat Pur,6.03
GBPS JUMA KHAN GAJANI,Sohbat Pur,28.4382526794877,68.8003399587894,Raheem Bakhsh Kandrani,Sohbat Pur,7.35
GBPS JUMA KHAN GAJANI,Sohbat Pur,28.4382526794877,68.8003399587894,Darya khan gajani/Arbab Pandrani,Sohbat Pur,4.22
GBPS JUMA KHAN GAJANI,Sohbat Pur,28.4382526794877,68.8003399587894,Goth Gul Sher Kandrani,Sohbat Pur,6.44
GBPS MUHAMMAD BAKHSH GAJANI,Sohbat Pur,28.4444215558531,68.7953240615021,Raheem Bakhsh Kandrani,Sohbat Pur,6.94
GBPS MUHAMMAD BAKHSH GAJANI,Sohbat Pur,28.4444215558531,68.7953240615021,Darya khan gajani/Arbab Pandrani,Sohbat Pur,4.34
GBPS MUHAMMAD BAKHSH GAJANI,Sohbat Pur,28.4444215558531,68.7953240615021,Goth Gul Sher Kandrani,Sohbat Pur,5.59
GBPS DHANGAN KHAN GAJANI,Sohbat Pur,28.4547812094931,68.7875878005205,Raheem Bakhsh Kandrani,Sohbat Pur,6.52
GBPS DHANGAN KHAN GAJANI,Sohbat Pur,28.4547812094931,68.7875878005205,Darya khan gajani/Arbab Pandrani,Sohbat Pur,4.82
GBPS DHANGAN KHAN GAJANI,Sohbat Pur,28.4547812094931,68.7875878005205,Goth Gul Sher Kandrani,Sohbat Pur,4.22
GBPS ISMAIL KHAN GAJANI,Sohbat Pur,28.4696462019592,68.7699619486153,Raheem Bakhsh Kandrani,Sohbat Pur,5.91
GBPS ISMAIL KHAN GAJANI,Sohbat Pur,28.4696462019592,68.7699619486153,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,9.85
GBPS ISMAIL KHAN GAJANI,Sohbat Pur,28.4696462019592,68.7699619486153,Darya khan gajani/Arbab Pandrani,Sohbat Pur,6.63
GBPS ISMAIL KHAN GAJANI,Sohbat Pur,28.4696462019592,68.7699619486153,Goth Gul Sher Kandrani,Sohbat Pur,1.9
GBPS RIND ALI GAJANI,Sohbat Pur,28.4841069242626,68.7674075741451,Raheem Bakhsh Kandrani,Sohbat Pur,6.94
GBPS RIND ALI GAJANI,Sohbat Pur,28.4841069242626,68.7674075741451,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,8.93
GBPS RIND ALI GAJANI,Sohbat Pur,28.4841069242626,68.7674075741451,Darya khan gajani/Arbab Pandrani,Sohbat Pur,7.33
GBPS RIND ALI GAJANI,Sohbat Pur,28.4841069242626,68.7674075741451,Goth Gul Sher Kandrani,Sohbat Pur,0.59
GBPS HAMID PUR,Sohbat Pur,28.4668936969666,68.7632435131865,Raheem Bakhsh Kandrani,Sohbat Pur,5.22
GBPS HAMID PUR,Sohbat Pur,28.4668936969666,68.7632435131865,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,9.44
GBPS HAMID PUR,Sohbat Pur,28.4668936969666,68.7632435131865,Darya khan gajani/Arbab Pandrani,Sohbat Pur,7.24
GBPS HAMID PUR,Sohbat Pur,28.4668936969666,68.7632435131865,Goth Gul Sher Kandrani,Sohbat Pur,2.02
GBPS VALAN GAJANI,Sohbat Pur,28.4839946867618,68.7538431090597,Raheem Bakhsh Kandrani,Sohbat Pur,6.24
GBPS VALAN GAJANI,Sohbat Pur,28.4839946867618,68.7538431090597,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,7.71
GBPS VALAN GAJANI,Sohbat Pur,28.4839946867618,68.7538431090597,Darya khan gajani/Arbab Pandrani,Sohbat Pur,8.57
GBPS VALAN GAJANI,Sohbat Pur,28.4839946867618,68.7538431090597,Goth Gul Sher Kandrani,Sohbat Pur,0.76
GBHS MURID BAROHI,Sohbat Pur,28.4265709754292,68.7477385515107,Raheem Bakhsh Kandrani,Sohbat Pur,2.31
GBHS MURID BAROHI,Sohbat Pur,28.4265709754292,68.7477385515107,Darya khan gajani/Arbab Pandrani,Sohbat Pur,9.41
GBHS MURID BAROHI,Sohbat Pur,28.4265709754292,68.7477385515107,Goth Gul Sher Kandrani,Sohbat Pur,6.62
GBPS MUHAMMAD ISMAIL KANRANI,Sohbat Pur,28.4832162787735,68.7151113131007,Raheem Bakhsh Kandrani,Sohbat Pur,5.6
GBPS MUHAMMAD ISMAIL KANRANI,Sohbat Pur,28.4832162787735,68.7151113131007,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,4.64
GBPS MUHAMMAD ISMAIL KANRANI,Sohbat Pur,28.4832162787735,68.7151113131007,Goth Gul Sher Kandrani,Sohbat Pur,4.54
GBPS WANDH LASHARI,Sohbat Pur,28.4943270431133,68.6864263161596,Raheem Bakhsh Kandrani,Sohbat Pur,7.75
GBPS WANDH LASHARI,Sohbat Pur,28.4943270431133,68.6864263161596,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,2.17
GBPS WANDH LASHARI,Sohbat Pur,28.4943270431133,68.6864263161596,Akbar khayazai,Sohbat Pur,9.18
GBPS WANDH LASHARI,Sohbat Pur,28.4943270431133,68.6864263161596,Goth Gul Sher Kandrani,Sohbat Pur,7.42
GBPS DATA KHAN KANRANI,Sohbat Pur,28.50550332,68.70036041,Raheem Bakhsh Kandrani,Sohbat Pur,8.35
GBPS DATA KHAN KANRANI,Sohbat Pur,28.50550332,68.70036041,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,1.96
GBPS DATA KHAN KANRANI,Sohbat Pur,28.50550332,68.70036041,Akbar khayazai,Sohbat Pur,9.87
GBPS DATA KHAN KANRANI,Sohbat Pur,28.50550332,68.70036041,Goth Gul Sher Kandrani,Sohbat Pur,6.4
GBPS SHAH PASAND KANRANI,Sohbat Pur,28.50291984,68.69530264,Raheem Bakhsh Kandrani,Sohbat Pur,8.24
GBPS SHAH PASAND KANRANI,Sohbat Pur,28.50291984,68.69530264,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,1.72
GBPS SHAH PASAND KANRANI,Sohbat Pur,28.50291984,68.69530264,Akbar khayazai,Sohbat Pur,9.52
GBPS SHAH PASAND KANRANI,Sohbat Pur,28.50291984,68.69530264,Goth Gul Sher Kandrani,Sohbat Pur,6.77
GBMIDS IMAM BAKHSH KANRANI,Sohbat Pur,28.5065252178014,68.7340780051712,Raheem Bakhsh Kandrani,Sohbat Pur,8.13
GBMIDS IMAM BAKHSH KANRANI,Sohbat Pur,28.5065252178014,68.7340780051712,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,5.1
GBMIDS IMAM BAKHSH KANRANI,Sohbat Pur,28.5065252178014,68.7340780051712,Goth Gul Sher Kandrani,Sohbat Pur,3.58
GBPS RAHIM PUR,Sohbat Pur,28.4966490115829,68.7049776690226,Raheem Bakhsh Kandrani,Sohbat Pur,7.28
GBPS RAHIM PUR,Sohbat Pur,28.4966490115829,68.7049776690226,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,2.89
GBPS RAHIM PUR,Sohbat Pur,28.4966490115829,68.7049776690226,Goth Gul Sher Kandrani,Sohbat Pur,5.68
GBPS ABDUL SATTAR,Sohbat Pur,28.49029442,68.72533593,Raheem Bakhsh Kandrani,Sohbat Pur,6.29
GBPS ABDUL SATTAR,Sohbat Pur,28.49029442,68.72533593,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,4.92
GBPS ABDUL SATTAR,Sohbat Pur,28.49029442,68.72533593,Goth Gul Sher Kandrani,Sohbat Pur,3.59
GBHS MANJHI PUR,Sohbat Pur,28.4272095673949,68.6744714194572,Raheem Bakhsh Kandrani,Sohbat Pur,5.05
GBHS MANJHI PUR,Sohbat Pur,28.4272095673949,68.6744714194572,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,9.61
GGPS DHANI BAKHSH KANRANI,Sohbat Pur,28.48673451,68.7289855,Raheem Bakhsh Kandrani,Sohbat Pur,5.9
GGPS DHANI BAKHSH KANRANI,Sohbat Pur,28.48673451,68.7289855,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,5.43
GGPS DHANI BAKHSH KANRANI,Sohbat Pur,28.48673451,68.7289855,Goth Gul Sher Kandrani,Sohbat Pur,3.19
GBPS HINDU MUHALLAH MANJHI PUR,Sohbat Pur,28.428327350086,68.6714131641662,Raheem Bakhsh Kandrani,Sohbat Pur,5.33
GBPS HINDU MUHALLAH MANJHI PUR,Sohbat Pur,28.428327350086,68.6714131641662,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,9.52
GBPS MANJHI PUR,Sohbat Pur,28.4272011484513,68.6723887602688,Raheem Bakhsh Kandrani,Sohbat Pur,5.26
GBPS MANJHI PUR,Sohbat Pur,28.4272011484513,68.6723887602688,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,9.63
GBPS DOULAT PUR,Sohbat Pur,28.4488371910062,68.6572989422279,Raheem Bakhsh Kandrani,Sohbat Pur,6.9
GBPS DOULAT PUR,Sohbat Pur,28.4488371910062,68.6572989422279,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,7.6
GBPS MEWA KHAN,Sohbat Pur,28.4780778349721,68.6296154086443,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,6.52
GBPS MEWA KHAN,Sohbat Pur,28.4780778349721,68.6296154086443,Akbar khayazai,Sohbat Pur,6.94
GBPS MIR HASSAN KHOSA,Sohbat Pur,28.5258198446456,68.615018253863,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,6.75
GBPS MIR HASSAN KHOSA,Sohbat Pur,28.5258198446456,68.615018253863,Akbar khayazai,Sohbat Pur,1.53
GBHS HAIR DIN,Sohbat Pur,28.52346587,68.67257866,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,1.46
GBHS HAIR DIN,Sohbat Pur,28.52346587,68.67257866,Akbar khayazai,Sohbat Pur,6.68
GBHS HAIR DIN,Sohbat Pur,28.52346587,68.67257866,Goth Gul Sher Kandrani,Sohbat Pur,9.69
GBMIDS GHULAM RASOOL AKBAR KHAN JARWAR,Sohbat Pur,28.53437929,68.6117974,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,7.3
GBMIDS GHULAM RASOOL AKBAR KHAN JARWAR,Sohbat Pur,28.53437929,68.6117974,Akbar khayazai,Sohbat Pur,0.64
GBPS ALLAHABAD,Sohbat Pur,28.5147414820364,68.6011691871071,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,7.97
GBPS ALLAHABAD,Sohbat Pur,28.5147414820364,68.6011691871071,Akbar khayazai,Sohbat Pur,2.53
GBPS JARWAR,Sohbat Pur,28.52574764,68.62772541,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,5.54
GBPS JARWAR,Sohbat Pur,28.52574764,68.62772541,Akbar khayazai,Sohbat Pur,2.46
GBPS UMAR KHAN KHOSA,Sohbat Pur,28.5267720600696,68.5863650433984,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,9.53
GBPS UMAR KHAN KHOSA,Sohbat Pur,28.5267720600696,68.5863650433984,Akbar khayazai,Sohbat Pur,2.25
GBPS NOZ BUND,Sohbat Pur,28.5418559982332,68.5708958037554,Akbar khayazai,Sohbat Pur,3.49
GBPS ABDUL FATEH,Sohbat Pur,28.56739865,68.58046208,Kareem Bakash Khosa,Sohbat Pur,8.78
GBPS ABDUL FATEH,Sohbat Pur,28.56739865,68.58046208,Akbar khayazai,Sohbat Pur,4.19
GBPS MOHABAT KHAN,Sohbat Pur,28.5827144547359,68.5947482760111,Kareem Bakash Khosa,Sohbat Pur,8.85
GBPS MOHABAT KHAN,Sohbat Pur,28.5827144547359,68.5947482760111,Akbar khayazai,Sohbat Pur,5.17
GBPS HABIBULLAH,Sohbat Pur,28.57244291,68.58382472,Kareem Bakash Khosa,Sohbat Pur,8.64
GBPS HABIBULLAH,Sohbat Pur,28.57244291,68.58382472,Akbar khayazai,Sohbat Pur,4.48
GBMIDS ROSHAN UD DIN KHAN KHOSA,Sohbat Pur,28.6381612476663,68.5165871062124,Kareem Bakash Khosa,Sohbat Pur,1.64
GBPS KAHLAN,Sohbat Pur,28.6267023352572,68.5090515977341,Kareem Bakash Khosa,Sohbat Pur,0.85
GBPS NASIB ULLAH KHAN KHOSA,Sohbat Pur,28.6272712764428,68.4895140026693,Kareem Bakash Khosa,Sohbat Pur,2.71
GBPS NASIB ULLAH KHAN KHOSA,Sohbat Pur,28.6272712764428,68.4895140026693,Aziz-u-Rehman Khosa/ Bahadur Khosa,Sohbat Pur,9.02
GBPS DEH DANDA,Sohbat Pur,28.6044620559396,68.498590792247,Kareem Bakash Khosa,Sohbat Pur,2.75
GBPS DEH DANDA,Sohbat Pur,28.6044620559396,68.498590792247,Aziz-u-Rehman Khosa/ Bahadur Khosa,Sohbat Pur,8.85
GBPS LAL MUHAMMAD ISKAR BUGTI,Sohbat Pur,28.560694773894,68.6197605710881,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,8.06
GBPS LAL MUHAMMAD ISKAR BUGTI,Sohbat Pur,28.560694773894,68.6197605710881,Akbar khayazai,Sohbat Pur,2.93
GBHS DEH GHARI,Sohbat Pur,28.6053015778951,68.450453305336,Kareem Bakash Khosa,Sohbat Pur,6.8
GBHS DEH GHARI,Sohbat Pur,28.6053015778951,68.450453305336,Aziz-u-Rehman Khosa/ Bahadur Khosa,Sohbat Pur,4.49
GBPS NASRULLAH LEHRI,Sohbat Pur,28.5958916420446,68.4296791820195,Kareem Bakash Khosa,Sohbat Pur,9.05
GBPS NASRULLAH LEHRI,Sohbat Pur,28.5958916420446,68.4296791820195,Aziz-u-Rehman Khosa/ Bahadur Khosa,Sohbat Pur,2.21
GBPS ABDUL SATTAR KHAN,Sohbat Pur,28.5242868465751,68.4779614514597,Aziz-u-Rehman Khosa/ Bahadur Khosa,Sohbat Pur,9.37
GBMIDS AZAM KHAN,Sohbat Pur,28.5466439390464,68.5613151551489,Kareem Bakash Khosa,Sohbat Pur,9.55
GBMIDS AZAM KHAN,Sohbat Pur,28.5466439390464,68.5613151551489,Akbar khayazai,Sohbat Pur,4.51
GGPS ABDUL RASHEED KHOSA,Sohbat Pur,28.57185991,68.55793614,Kareem Bakash Khosa,Sohbat Pur,6.98
GGPS ABDUL RASHEED KHOSA,Sohbat Pur,28.57185991,68.55793614,Akbar khayazai,Sohbat Pur,6.08
GBPS  SIKANDAR JARWAR,Sohbat Pur,28.53062157,68.62337122,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,6.09
GBPS  SIKANDAR JARWAR,Sohbat Pur,28.53062157,68.62337122,Akbar khayazai,Sohbat Pur,1.84
GBPS NOOR MUHAMMAD JARWAR,Sohbat Pur,28.55433327,68.60855488,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,8.53
GBPS NOOR MUHAMMAD JARWAR,Sohbat Pur,28.55433327,68.60855488,Akbar khayazai,Sohbat Pur,1.91
GBPS MANZOOR HUSSAIN KHOSA,Sohbat Pur,28.56097931,68.48328287,Kareem Bakash Khosa,Sohbat Pur,7.65
GBPS MANZOOR HUSSAIN KHOSA,Sohbat Pur,28.56097931,68.48328287,Aziz-u-Rehman Khosa/ Bahadur Khosa,Sohbat Pur,7.55
GBPS ABDUL MAJEED GOLA,Sohbat Pur,28.4565427720844,68.5886683918031,Akbar khayazai,Sohbat Pur,9.1
GBPS MEHAR ALI PAT IRSHAD ALI GOLA,Sohbat Pur,28.5415778924294,68.5241567881075,Kareem Bakash Khosa,Sohbat Pur,9.09
GBPS MEHAR ALI PAT IRSHAD ALI GOLA,Sohbat Pur,28.5415778924294,68.5241567881075,Akbar khayazai,Sohbat Pur,8.04
GBPS MUHALLAH ABDUL REHMAN,Sohbat Pur,28.5212340471269,68.5398246541252,Akbar khayazai,Sohbat Pur,6.73
GBPS HOT KHAN,Sohbat Pur,28.5768561166101,68.604235770478,Kareem Bakash Khosa,Sohbat Pur,9.98
GBPS HOT KHAN,Sohbat Pur,28.5768561166101,68.604235770478,Akbar khayazai,Sohbat Pur,4.4
GBPS MURAD ALI,Sohbat Pur,28.5550776267339,68.4254240506563,Aziz-u-Rehman Khosa/ Bahadur Khosa,Sohbat Pur,3.57
GBPS MUHAMMAD HAYAT,Sohbat Pur,28.54126701,68.42532655,Aziz-u-Rehman Khosa/ Bahadur Khosa,Sohbat Pur,5.01
GBPS ABDUL FATEH KHOSA,Sohbat Pur,28.5156204750295,68.4223247035129,Aziz-u-Rehman Khosa/ Bahadur Khosa,Sohbat Pur,7.74
GBPS TAGYA KHAN,Sohbat Pur,28.5123491034677,68.4259101486325,Aziz-u-Rehman Khosa/ Bahadur Khosa,Sohbat Pur,8.15
GBMIDS ATTAL KHAN KANRANI,Sohbat Pur,28.4488615877805,68.8787440870467,Darya khan gajani/Arbab Pandrani,Sohbat Pur,4.28
GBMIDS ALI MUHAMMAD KANRANI,Sohbat Pur,28.4465027308809,68.8759538436303,Darya khan gajani/Arbab Pandrani,Sohbat Pur,4.09
GBPS ALI MURAD NUNDWANI,Sohbat Pur,28.4477747806008,68.8676824569053,Darya khan gajani/Arbab Pandrani,Sohbat Pur,3.28
GBMIDS SHAH MUHAMMAD NANDWANI,Sohbat Pur,28.4364234184227,68.8633305513414,Darya khan gajani/Arbab Pandrani,Sohbat Pur,3.61
GBPS MEHRAB NANDWANI,Sohbat Pur,28.434683119121,68.8604005075262,Darya khan gajani/Arbab Pandrani,Sohbat Pur,3.55
GBPS BOOJA KHAN BHARANI,Sohbat Pur,28.4410705987238,68.849073735222,Darya khan gajani/Arbab Pandrani,Sohbat Pur,2.31
GBPS BOOJA KHAN BHARANI,Sohbat Pur,28.4410705987238,68.849073735222,Goth Gul Sher Kandrani,Sohbat Pur,9.87
GBHS DIN MUHAMMAD KANRANI,Sohbat Pur,28.4358154591092,68.8566913853832,Darya khan gajani/Arbab Pandrani,Sohbat Pur,3.22
GBHS GHULAM MUHAMMAD KANRANI,Sohbat Pur,28.493955244219,68.7460753955533,Raheem Bakhsh Kandrani,Sohbat Pur,6.99
GBHS GHULAM MUHAMMAD KANRANI,Sohbat Pur,28.493955244219,68.7460753955533,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,6.59
GBHS GHULAM MUHAMMAD KANRANI,Sohbat Pur,28.493955244219,68.7460753955533,Darya khan gajani/Arbab Pandrani,Sohbat Pur,9.68
GBHS GHULAM MUHAMMAD KANRANI,Sohbat Pur,28.493955244219,68.7460753955533,Goth Gul Sher Kandrani,Sohbat Pur,1.8
GBPS TAGYA KHAN KANRANI,Sohbat Pur,28.4983893649437,68.7483928389667,Raheem Bakhsh Kandrani,Sohbat Pur,7.52
GBPS TAGYA KHAN KANRANI,Sohbat Pur,28.4983893649437,68.7483928389667,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,6.66
GBPS TAGYA KHAN KANRANI,Sohbat Pur,28.4983893649437,68.7483928389667,Darya khan gajani/Arbab Pandrani,Sohbat Pur,9.69
GBPS TAGYA KHAN KANRANI,Sohbat Pur,28.4983893649437,68.7483928389667,Goth Gul Sher Kandrani,Sohbat Pur,1.95
GBHS RIND ALI,Sohbat Pur,28.4365566474145,68.8680662679413,Darya khan gajani/Arbab Pandrani,Sohbat Pur,3.95
GBHSS JUMAL KHAN BUGTI,Sohbat Pur,28.4570471308405,68.7918728333261,Raheem Bakhsh Kandrani,Sohbat Pur,7.0
GBHSS JUMAL KHAN BUGTI,Sohbat Pur,28.4570471308405,68.7918728333261,Darya khan gajani/Arbab Pandrani,Sohbat Pur,4.38
GBHSS JUMAL KHAN BUGTI,Sohbat Pur,28.4570471308405,68.7918728333261,Goth Gul Sher Kandrani,Sohbat Pur,4.3
GGHS PANHWAR,Sohbat Pur,28.430009042078,68.7782418596327,Raheem Bakhsh Kandrani,Sohbat Pur,5.18
GGHS PANHWAR,Sohbat Pur,28.430009042078,68.7782418596327,Darya khan gajani/Arbab Pandrani,Sohbat Pur,6.54
GGHS PANHWAR,Sohbat Pur,28.430009042078,68.7782418596327,Goth Gul Sher Kandrani,Sohbat Pur,6.32
GBHS PANHWAR,Sohbat Pur,28.4266598946384,68.7789429278774,Raheem Bakhsh Kandrani,Sohbat Pur,5.29
GBHS PANHWAR,Sohbat Pur,28.4266598946384,68.7789429278774,Darya khan gajani/Arbab Pandrani,Sohbat Pur,6.67
GBHS PANHWAR,Sohbat Pur,28.4266598946384,68.7789429278774,Goth Gul Sher Kandrani,Sohbat Pur,6.7
GGPS ALI MUHAMMAD KANRANI,Sohbat Pur,28.4469413472116,68.876315843628,Darya khan gajani/Arbab Pandrani,Sohbat Pur,4.11
GBMIDS MUHAMMAD AMIN KHAN,Sohbat Pur,28.4682484895021,68.7429356367741,Raheem Bakhsh Kandrani,Sohbat Pur,4.2
GBMIDS MUHAMMAD AMIN KHAN,Sohbat Pur,28.4682484895021,68.7429356367741,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,7.76
GBMIDS MUHAMMAD AMIN KHAN,Sohbat Pur,28.4682484895021,68.7429356367741,Darya khan gajani/Arbab Pandrani,Sohbat Pur,9.23
GBMIDS MUHAMMAD AMIN KHAN,Sohbat Pur,28.4682484895021,68.7429356367741,Goth Gul Sher Kandrani,Sohbat Pur,2.6
GBMIDS LASHKAR KHAN KANRANI,Sohbat Pur,28.4990602596566,68.6994381094834,Raheem Bakhsh Kandrani,Sohbat Pur,7.7
GBMIDS LASHKAR KHAN KANRANI,Sohbat Pur,28.4990602596566,68.6994381094834,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,2.31
GBMIDS LASHKAR KHAN KANRANI,Sohbat Pur,28.4990602596566,68.6994381094834,Goth Gul Sher Kandrani,Sohbat Pur,6.27
GGMIDS HUSSAIN MUHAMMAD KANRANI,Sohbat Pur,28.4801333971799,68.7258501490282,Raheem Bakhsh Kandrani,Sohbat Pur,5.16
GGMIDS HUSSAIN MUHAMMAD KANRANI,Sohbat Pur,28.4801333971799,68.7258501490282,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,5.63
GGMIDS HUSSAIN MUHAMMAD KANRANI,Sohbat Pur,28.4801333971799,68.7258501490282,Goth Gul Sher Kandrani,Sohbat Pur,3.53
GGHS HAIR DIN,Sohbat Pur,28.52099523,68.66817642,Muhammad Ashraf Lashari/Mula Basksh Jattak,Sohbat Pur,1.63
GGHS HAIR DIN,Sohbat Pur,28.52099523,68.66817642,Akbar khayazai,Sohbat Pur,6.33
