S.no,BemisCode,District,Tehsil,UC,SchoolName,gps_Point,_xCord,_yCord
01,45001,Awaran,Awaran,Gishkore,Sheer jan Bazaar Haikhan,26.2643115 64.6733972,26.2643115,64.6733972
02,45002,Awaran,Awaran,Gishkore,Gohram Joe,26.1967973 64.8649308,26.1967973,64.8649308
03,45003,Awaran,Awaran,Gishkore,Imam Bakhsh Bazaar Keenachi,26.1773037 64.8306105,26.1773037,64.8306105
04,45004,Awaran,Awaran,Gishkore,Sari Bani,26.2142117 64.9097661,26.2142117,64.9097661
05,45005,Awaran,Awaran,Gishkore,Chota Bazaar,26.1773434 64.802211,26.1773434,64.802211
06,45006,Awaran,Awaran,Gishkore,Saleh Bazaar Keenachi,26.1473376 64.7846753,26.1473376,64.7846753
07,45007,Awaran,Awaran,Gishkore,Murghi Ziarth ,26.0858741 64.7369376,26.0858741,64.7369376
08,45008,Awaran,Awaran,Gishkore,Mohammad Bazaar Keenachi,26.1590486 64.7900279,26.1590486,64.7900279
09,45009,Awaran,Awaran,Gishkore,Dost Moammad Bazaar,26.25787 64.7506352,26.25787,64.7506352
10,45010,Awaran,Awaran,Gishkore,Murad Mohammad Bazaar Hore,26.2204625 64.6210453,26.2204625,64.6210453
11,45011,Awaran,Awaran,Teertage,Kalath e Bun Reegathi,26.3524413 65.045865,26.3524413,65.045865
12,45012,Awaran,Awaran,Teertage,Candan e dhan,26.4228008 65.1328819,26.4228008,65.1328819
13,45013,Awaran,Awaran,Teertage,Dehwar,26.3116474 65.0332617,26.3116474,65.0332617
14,45014,Awaran,Awaran,Awaran,Mohd Kareem bazar Zoomdan/Mandi Parag,26.5138245 65.3202111,26.5138245,65.3202111
15,45015,Awaran,Awaran,Gishkore,Sorag ,26.2838294 64.7996316,26.2838294,64.7996316
16,45016,Awaran,Awaran,Teertage,Kulli No 2,26.3003897 65.0224701,26.3003897,65.0224701
17,45017,Awaran,Awaran,Gishkore,Gorestani,26.2725131 64.9188362,26.2725131,64.9188362
18,45018,Awaran,Awaran,Gishkore,Karki Gishkore,26.1057368 64.6973883,26.1057368,64.6973883
19,45019,Awaran,Awaran,Gishkore,Sawali Bazaar Gishkore/Raza Mohammad Bazar,26.3475019 65.1046998,26.3475019,65.1046998
20,45020,Awaran,Awaran,Gishkore,Kuch,26.2665967 64.7458977,26.2665967,64.7458977
21,45724,Awaran,Awaran,Gishkor,Muhammad Noor Bazar,26.2177722 64.5024815,26.2177722,64.5024815
22,45021,Barkhan,Barkhan,Chor cot,Lohma Muhammad Khan ,29.9176314 69.6228642,29.9176314,69.6228642
23,45022,Barkhan,Barkhan,Chor cot,Basti Qadir Kundra,30.0262328 69.7598263,30.0262328,69.7598263
24,45023,Barkhan,Barkhan,Eshani,Basti Ghulam Qadar,30.1085551 69.7715697,30.1085551,69.7715697
25,45024,Barkhan,Barkhan,Eshani,Basti Gul Khan Mara,30.0435076 69.7722951,30.0435076,69.7722951
26,45025,Barkhan,Barkhan,Eshani,Basti Kaimani,30.0739713 69.8292104,30.0739713,69.8292104
27,45027,Barkhan,Barkhan,Nahar Kot ,Basti Bahodra,29.8016394 69.4686674,29.8016394,69.4686674
28,45028,Barkhan,Barkhan,Nahar Kot ,Basti Singali,29.7118287 69.3969,29.7118287,69.3969
29,45029,Barkhan,Barkhan,Nahar Kot ,Basti Look Jothal,29.7503468 69.4053961,29.7503468,69.4053961
30,45030,Barkhan,Barkhan,Nahar Kot ,Basti Ahmed Nala,29.722414 69.5030198,29.722414,69.5030198
31,45031,Barkhan,Barkhan,Rakni ,Basti Karam Khan Zadeen,30.0341844 69.8852711,30.0341844,69.8852711
32,45032,Barkhan,Barkhan,Rakni ,Basti Kandily,30.1426607 69.8692238,30.1426607,69.8692238
33,45033,Barkhan,Barkhan,Rakni ,Dargai Muhamamd,30.211957 69.9410132,30.211957,69.9410132
34,45034,Barkhan,Barkhan,Rakni ,Basti Raba Raje,30.2143613 69.98138,30.2143613,69.98138
35,45687,Barkhan,Barkhan,Vitakri,Basti Kawani Nawazabad,29.7265374 69.2244876,29.7265374,69.2244876
36,45688,Barkhan,Barkhan,Vitakri,Basti Malak Gulzar,29.8210431 69.2873971,29.8210431,69.2873971
37,45689,Barkhan,Barkhan,Vitakri,Basti Hotiani Mari,29.6330327 69.2894994,29.6330327,69.2894994
38,45690,Barkhan,Barkhan,Narkoht,Basti Muhammad Sadiq Kakor Raiko,29.692567 69.4230347,29.692567,69.4230347
39,45722,Barkhan,Barkhan,,Killi Muarad Ali,29.6678326 69.392585,29.6678326,69.392585
40,45035,Bolan,Bhag,Mohram,Bhand Gulsher/New Manjoo,28.8481759 67.9212987,28.8481759,67.9212987
41,45036,Bolan,Bhag,jalal khan,Sathiyanni/Bhair Gari,28.9975418 67.9347067,28.9975418,67.9347067
42,45037,Bolan,Bhag,jalal khan,M Bux Gola,29.0631838 67.679963,29.0631838,67.679963
43,45038,Bolan,Bhag,jalal khan,Lashkar Abad,28.9689037 67.7335223,28.9689037,67.7335223
44,45039,Bolan,Bhag,Mohram,Arbani Sharki,28.8083798 67.8955476,28.8083798,67.8955476
45,45040,Bolan,Bhag,Mohram,Takri Arbab,28.8120013 67.8723091,28.8120013,67.8723091
46,45041,Bolan,Bhag,Mohram,Marro Pur,28.6685525 67.8197821,28.6685525,67.8197821
47,45042,Bolan,Bhag,Mohram,Kot Ghulam Ali,28.9183671 67.743792,28.9183671,67.743792
48,45043,Bolan,Bhag,Mohram,Abdul Nabi Dharpali,28.5570246 67.9061398,28.5570246,67.9061398
49,45045,Bolan,Dader,Ghazi,Goth Noor Muhammad,29.1893843 67.8178539,29.1893843,67.8178539
50,45046,Bolan,Bhag,Mohram,Jafferababad,28.9473757 67.7472392,28.9473757,67.7472392
51,45047,Bolan,Bhag,jalal khan,Shaffee Mohammad/Zull faqar Abad,,,
52,45048,Bolan,Bhag,Noshera,Gul Jan,29.0992263 67.768565,29.0992263,67.768565
53,45049,Bolan,Bhag,Noshera,Gambat,29.1342824 67.9160401,29.1342824,67.9160401
54,45050,Bolan,Bhag,Noshera,Babar Dodoi,29.1242579 67.8985246,29.1242579,67.8985246
55,45051,Bolan,Dhadar,kattan,Ali Sheer Abro,29.1275794 67.754309,29.1275794,67.754309
56,45052,Bolan,Bhag,Noshera,Fatwani,29.1171973 67.8255835,29.1171973,67.8255835
57,45053,Bolan,Bhag,Noshera,Gujar,29.1084659 67.7431436,29.1084659,67.7431436
58,45054,Bolan,Dhadar,Ghazi,Chambaig Mohammad ,29.2139448 67.7803878,29.2139448,67.7803878
59,45055,Bolan,Dhadar,haji shar,Gawar Gari,29.2323833 67.9026452,29.2323833,67.9026452
60,45056,Bolan,Dhadar,Goor,Gogra Mari,29.2257244 67.7801815,29.2257244,67.7801815
61,45057,Bolan,Dhadar,Goor,Lund/Dawood Bangulzai,29.2153414 67.8945036,29.2153414,67.8945036
62,45058,Bolan,Dhadar,mashkaf,Mewa Khan,29.5032184 67.6650986,29.5032184,67.6650986
63,45059,Bolan,Dhadar,Mathri,Mal Suhriani,29.3688531 67.9891271,29.3688531,67.9891271
64,45060,Bolan,Dhadar,Mathri,Pir Bukhari,29.3768713 67.5942268,29.3768713,67.5942268
65,45061,Bolan,Dhadar,chandar,Meroo,29.1474914 67.9147869,29.1474914,67.9147869
66,45062,Bolan,Dhadar,chandar,Gamoo,29.2058913 67.8645,29.2058913,67.8645
67,45063,Bolan,Dhadar,chandar,Koti Kalhorri,29.1464297 67.9513791,29.1464297,67.9513791
68,45064,Bolan,Dhadar,chandar,Wahga Shahwani,29.2750071 67.7389036,29.2750071,67.7389036
69,45065,Bolan,Dhadar,chandar,Rasool Bukhsh Bangulzai,29.1179616 67.9105909,29.1179616,67.9105909
70,45066,Bolan,Dhadar,chandar,Muhammad Pur Raisani/Sultan Pur,28.765905 67.8851567,28.765905,67.8851567
71,45067,Bolan,Dhadar,chandar,Atur Khan,29.1872846 67.8819293,29.1872846,67.8819293
72,45068,Bolan,Mach,aabay gum,Godri,29.7005263 67.3931172,29.7005263,67.3931172
73,45069,Bolan,Mach,Mach,Gharib Abad,29.8635043 67.332274,29.8635043,67.332274
74,45070,Chaghi,Dalbandin,Chilghazi,Faqeer Dad Drajaap,28.9075909 63.8398557,28.9075909,63.8398557
75,45071,Chaghi,Dalbandin,Aamri,Abdul khaliq Nooli,28.8369937 63.7339598,28.8369937,63.7339598
76,45072,Chaghi,Dalbandin,Zyarat Balanosh,Dad Karim,29.2816829 64.5400576,29.2816829,64.5400576
77,45073,Chaghi,Dalbandin,Zyarat Balanosh,Faqeer Muhammad hayat,29.1641662 64.4939626,29.1641662,64.4939626
78,45074,Chaghi,Dalbandin,Zyarat Balanosh,Sayad Qadir Bakhsh,29.2854212 64.471171,29.2854212,64.471171
79,45075,Chaghi,Dalbandin,Chilghazi,Sulaiman Soran,,,
80,45076,Chaghi,Dalbandin,Chaghi,Khuda-e-Dad,29.3322055 64.6664129,29.3322055,64.6664129
81,45077,Chaghi,Dalbandin,Chilghazi,Bhai khan gazzi,28.8698317 64.3302333,28.8698317,64.3302333
82,45079,Chaghi,Dalbandin,Padag,Malik Gul Zaman,28.9728886 65.1979646,28.9728886,65.1979646
83,45080,Chaghi,Dalbandin,Padag,Safar khan bazgaz,28.8942768 64.9231904,28.8942768,64.9231904
84,45081,Chaghi,Dalbandin,Padag,Muhammad Akbar Sangari,28.9813914 65.1084153,28.9813914,65.1084153
85,45082,Chaghi,Dalbandin,Padag,Muhammad Azeem ,,,
86,45084,Chaghi,Dalbandin,Chaghi,Saeed Abad,29.3449135 64.6716226,29.3449135,64.6716226
87,45086,Chaghi,Dalbandin,Padag,Hafeez Ullah (New site),29.0862354 65.5212156,29.0862354,65.5212156
88,45087,Chaghi,Dalbandin,Chaghi,Taj Muhammad,28.905206 64.4028427,28.905206,64.4028427
89,45088,Chaghi,Dalbandin,Chaghi,Abdul Qayyum,29.1625001 64.7103262,29.1625001,64.7103262
90,45089,Chaghi,Dalbandin,Chaghi,Nok Bandag,29.1327819 64.7176077,29.1327819,64.7176077
91,45090,Chaghi,Dalbandin,Chilghazi,Sharif khan Mukuntuk,29.1212897 64.3262494,29.1212897,64.3262494
92,45091,Chaghi,Dalbandin,Chilghazi,Jumma Khan,29.0564419 64.4500976,29.0564419,64.4500976
93,45667,Chaghi,Chaghi,,Killi Naik Mohammad Amuri,30.7418528 67.5231141,30.7418528,67.5231141
94,45668,Chaghi,Chaghi,,Killi Nazar Mohammad,29.2610595 63.6612082,29.2610595,63.6612082
95,45085,Chaman,Roghani,Chaman,Fazal Hazarganji/Killi Sanzala,,#VALUE!,#VALUE!
96,45265,Chaman,Chaman,Chaman,Killi Haji Akhtar Muhammad,30.9315361 66.4166057,30.9315361,66.4166057
97,45266,Chaman,Chaman,Roghani,Killi Haji Abdul Wali,30.9057313 66.4092794,30.9057313,66.4092794
98,45267,Chaman,Old Chaman,Chaman,Killi Walizai Abad,30.8793316 66.4914915,30.8793316,66.4914915
99,45275,Chaman,Abdullah Khan,Zara Band,Killi Ali Sher Bermzai,30.7852072 66.6605635,30.7852072,66.6605635
100,45291,Chaman,Chaman,Sefa town,Killi Asad Abad,30.8904633 66.4529769,30.8904633,66.4529769
101,45292,Chaman,Chaman,Roghani,Killi Gulam Sarwar,30.8872491 66.4405069,30.8872491,66.4405069
102,45652,Chaman,Abdullah Khan,Zara Band,Killi Gran M Khwajazai,30.7469858 66.6426834,30.7469858,66.6426834
103,45655,Chaman,Abdullah Khan,Zara Band,Killi Muhammad Ali Zarha Band,30.7623769 66.6539535,30.7623769,66.6539535
104,45657,Chaman,Bostan,Karaas,Killi Abdul Bari,30.7764254 66.4580809,30.7764254,66.4580809
105,45659,Chaman,Chaman,Pinakai,Killi Fazel M Pinaki,31.2072292 67.1153636,31.2072292,67.1153636
106,45660,Chaman,Chaman,Sarki Tileri,Killi Haji Lal Muhamad,30.9440797 66.5036465,30.9440797,66.5036465
107,45662,Chaman,Old Chaman,Old chaman,Killi Haji Muhammad Zai,30.8742894 66.5201481,30.8742894,66.5201481
108,45092,Dera Bugti,dera bugti,Dear Bugti,Killi Faiz Muhammad,,,
109,45093,Dera Bugti,Dear Bugti,zain kah,Haji Hangoo Khan,,,
110,45094,Dera Bugti,Sui,Sui,Killi Yadghar,28.6248043 69.1787676,28.6248043,69.1787676
111,45095,Dera Bugti,Sui,Sui,Killi Sangat,,,
112,45096,Dera Bugti,Sui,Gandoi,Killi Tanganwani,28.7367371 69.2525411,28.7367371,69.2525411
113,45098,Dera Bugti,Sui,Sui,Dinari Colony,28.6232235 69.1830852,28.6232235,69.1830852
114,45099,Dera Bugti,Sui,Gandoi,Killi Essa Khan,,,
115,45101,Dera Bugti,Sui,Gandoi,Killi Pazhool,,,
116,45388,Duki,Duki,Nana Sahib Thall,Killi Mullla Amir Muhammad,29.994432 69.0519646,29.994432,69.0519646
117,45389,Duki,Duki,Hosri,Killi Sahibzadagan,30.0417475 69.1530786,30.0417475,69.1530786
118,45390,Duki,Duki,Hosri,Killi Warezai,30.02039 69.1459976,30.02039,69.1459976
119,45391,Duki,Duki,Tahal Duki,Killi Malak Qasam Rabat,30.2181806 68.5593612,30.2181806,68.5593612
120,45392,Duki,Duki,luni,Killi Umar babogan,30.0553111 68.9905361,30.0553111,68.9905361
121,45393,Duki,Duki,Nana Sahib Thall,Khwaj Muhammad ,30.0076093 68.8477241,30.0076093,68.8477241
122,45394,Duki,Duki,Nana Sahib Thall,Nasai abad Nana sahib,30.0516362 68.900918,30.0516362,68.900918
123,45395,Duki,Duki,Yaro Shar,Malak Aslam Shadozai,30.0324286 68.684384,30.0324286,68.684384
124,45396,Duki,Duki,Yaro Shar,Jalar Kalla,30.029995 68.5938047,30.029995,68.5938047
125,45397,Duki,Duki,Mala Shao,Killi Manrki Hassan khan,30.2227378 69.0050266,30.2227378,69.0050266
126,45683,Duki,Duki,,Hilmand Abad,30.1435481 68.5215545,30.1435481,68.5215545
127,45684,Duki,Duki,,Akbar kamal khail zalar,30.0385721 68.564559,30.0385721,68.564559
128,45728,Duki,Talao,Talao,Killi Tallao Daman,30.3123662 69.2307148,30.3123662,69.2307148
129,45102,Gawadar,Gwadar,Pishkan,Wadh Saiji,25.4250238 62.066594,25.4250238,62.066594
130,45103,Gawadar,Pasni,Kallag,Johi,25.4626504 63.1120421,25.4626504,63.1120421
131,45104,Gawadar,Pasni,Kallag,Chatti,25.4904405 63.3024104,25.4904405,63.3024104
132,45105,Gawadar,Pasni,Kallag,Sindh Bazar,25.4591523 63.2285779,25.4591523,63.2285779
133,45106,Gawadar,Pasni,Kallag,Jami Bazar Sanadi,25.3871568 63.7935071,25.3871568,63.7935071
134,45107,Gawadar,Pasni,Nalaint,Kittagi,25.4170758 62.7668763,25.4170758,62.7668763
135,45108,Gawadar,Pasni,Kallag,Junz,25.4496133 63.15363,25.4496133,63.15363
136,45109,Gawadar,Pasni,Kallag,Salach,25.3538469 63.4363367,25.3538469,63.4363367
137,45110,Gawadar,Pasni,Nalaint,Chukain,25.3516321 62.9120791,25.3516321,62.9120791
138,45111,Gawadar,Pasni,Nalaint,Hotag ,25.3532102 63.0768956,25.3532102,63.0768956
139,45112,Gawadar,Pasni,Nalaint,Bezanjo Bazar,25.4324122 62.7865512,25.4324122,62.7865512
140,45635,Harnai,Harnai,Nakus,Killi Akhtari Bangla,30.1898871 67.8859251,30.1898871,67.8859251
141,45637,Harnai,Sharigh,Khost,sara kala/Imran Zai,30.2066783 67.698825,30.2066783,67.698825
142,45638,Harnai,Sharigh,Khost,Killi Sor Dabak ,30.2797778 67.5206231,30.2797778,67.5206231
143,45640,Harnai,Harnai,Saddar,Killi Spanda Harnai,30.0592627 67.971406,30.0592627,67.971406
144,45641,Harnai,Sharigh,Sharighg ,Killi Mangal Abad,30.2004251 67.6695204,30.2004251,67.6695204
145,45642,Harnai,Sharigh,Sharighg ,Killi Muhammad Gull,30.1877044 67.6896851,30.1877044,67.6896851
146,45643,Harnai,Sharigh,Sharighg ,Killi Sheikh Musa Baba,30.2204194 67.7031076,30.2204194,67.7031076
147,45644,Harnai,Harnai,Spin tangei,Killi Dobandai,29.9192258 68.0821232,29.9192258,68.0821232
148,45645,Harnai,Harnai,Spin tangei,Killi sunnari ,30.0257534 68.0446932,30.0257534,68.0446932
149,45647,Harnai,Harnai,Spin tangei,CS Workshop Colony,30.1582899 67.7203833,30.1582899,67.7203833
150,45648,Harnai,Harnai,Spin tangei,Killi Khawai Zahoor,30.0201988 68.0583919,30.0201988,68.0583919
151,45649,Harnai,Harnai,Nakus,Killi Waham Tangai,30.2354481 67.9011918,30.2354481,67.9011918
152,45650,Harnai,Harnai,Spin tangei,Killi Shin kach,,,
153,45669,Harnai,Sharag,,Killi Shah Mardan,30.1899609 67.6407307,30.1899609,67.6407307
154,45352,Hub,Hub,Bela,Goth Siddique/Al khalid Town,26.2887 66.2551,26.2887,66.2551
155,45078,Jaffarabad,Jhat Pat,Dear Allah yar,Madrassa Farooqia,,,
156,45115,Jaffarabad,Band Manik,Jhat Pat,Mir Hassan Lahri,28.3525191 68.3186986,28.3525191,68.3186986
157,45116,Jaffarabad,Jhat Pat,Challgari,Wasam Khan Challgari,28.364539 68.1138579,28.364539,68.1138579
158,45117,Jaffarabad,Jhat Pat,Challgari,Chaker Khan Zahri,28.3199695 68.114326,28.3199695,68.114326
159,45118,Jaffarabad,Jhat Pat,Hafeezabad,Shah Murad Zahri,28.4015314 68.2134797,28.4015314,68.2134797
160,45119,Jaffarabad,Naseerabad,Jhat Pat,Ali Gul Qalandrani,28.4493984 68.3336704,28.4493984,68.3336704
161,45121,Jaffarabad,Naseerabad,Jhat Pat,Mohboob Muhammad HASSANI,28.4441803 68.3216322,28.4441803,68.3216322
162,45122,Jaffarabad,Ramzaypur,Jhat Pat,Qaiser Khan Higwani,28.4016659 68.2974279,28.4016659,68.2974279
163,45123,Jaffarabad,Ramzaypur,Jhat Pat,Shakal Khan Talani,28.3947689 68.3525842,28.3947689,68.3525842
164,45124,Jaffarabad,Jhat Pat,Ramzaypur,Muhammad Yousif Rind,28.385457 68.2473472,28.385457,68.2473472
165,45125,Jaffarabad,Jhat Pat,Ramzaypur,Juma Khan Khosa,28.389873 68.2637518,28.389873,68.2637518
166,45126,Jaffarabad,Jhat Pat,Samoo,Mir Muhammad Rind / Juma Khan Zehri,28.410872 68.2164413,28.410872,68.2164413
167,45127,Jaffarabad,Jhat Pat,Samoo,Dili Jan Jamali,28.3611877 68.1901583,28.3611877,68.1901583
168,45128,Jaffarabad,Jhat Pat,Sorah,Ali Hyder Challgari,28.2700417 68.1496396,28.2700417,68.1496396
169,45129,Jaffarabad,Jhat Pat,Jat Grah,Jani Marri,28.3657052 68.2330319,28.3657052,68.2330319
170,45130,Jaffarabad,Jhat Pat,Challgari,Mehboobabad,28.3783026 68.1202736,28.3783026,68.1202736
171,45131,Jaffarabad,Challgari,Jhat Pat,Ghulam Mustafa Lashari,28.371158 68.1327254,28.371158,68.1327254
172,45693,Jaffarabad,Jat Pat,Ramzay pur,Goth Muhammad Amin Jahalrani,28.4379501 68.2257481,28.4379501,68.2257481
173,45138,Jhal Magsi,Gandawah,Barija,Geloo Ahmed Khan,28.7303761 67.4189566,28.7303761,67.4189566
174,45139,Jhal Magsi,Gandawah,Gandawah,Lal Mohammad Lashari,28.6584124 67.5254102,28.6584124,67.5254102
175,45140,Jhal Magsi,Jhal Magsi,Barija,Misri Khan,28.5790897 67.4316413,28.5790897,67.4316413
176,45141,Jhal Magsi,Gandawah,Pir Pur,Pat Kalara/ Jaan Mohd,28.1608352 67.5985999,28.1608352,67.5985999
177,45142,Jhal Magsi,Gandawah,Barija,Bad Ram Toina,28.1232697 67.5135338,28.1232697,67.5135338
178,45143,Jhal Magsi,Gandawah,Hatyari,Mohd Umar Magsi,28.1796792 67.6188889,28.1796792,67.6188889
179,45144,Jhal Magsi,Gandawah,Patri,Safil Khan Tonia/Goth Muhammad Anwar Somro,28.1227954 67.5105509,28.1227954,67.5105509
180,45145,Jhal Magsi,Jhal Magsi,Jhal Magsi,Abdul Rehman Dharkani,28.1974579 67.6038555,28.1974579,67.6038555
181,45146,Jhal Magsi,Gandawah,Gandawah,Adam Khan Magsi,28.1609295 67.6069955,28.1609295,67.6069955
182,45147,Jhal Magsi,Jhal Magsi,Jhal Magsi,Dhani Bux Mengal,28.5827533 67.5707409,28.5827533,67.5707409
183,45148,Jhal Magsi,Gandawa,Fathe Pur,Juma Khan Lahshari,28.5479305 67.3794329,28.5479305,67.3794329
184,45149,Jhal Magsi,Jhal Magsi,Barija,Mubarak Reheja,28.3009167 67.5800997,28.3009167,67.5800997
185,45150,Jhal Magsi,Gandawah,Barija,Ghoght Bakhar,28.2416796 67.3698279,28.2416796,67.3698279
186,45151,Jhal Magsi,Gandawah,Gandawah,Dhani Bux Magsi,28.2396144 67.4700894,28.2396144,67.4700894
187,45152,Jhal Magsi,Jhal Magsi,Jhal Magsi,Hasil Khan,28.063856 67.6191894,28.063856,67.6191894
188,45153,Jhal Magsi,Gandawah,khari,Mohd Pahna Dotiya,28.0786707 67.6317083,28.0786707,67.6317083
189,45154,Jhal Magsi,Jhal Magsi,Jhal Magsi,Abdul Karim Mughemani,28.0785352 67.6316247,28.0785352,67.6316247
190,45155,Jhal Magsi,Jhal Magsi,Panjuck,Hazar Khan,28.2993373 67.4537734,28.2993373,67.4537734
191,45156,Jhal Magsi,Jhal Magsi,Kot Magsi,Saidali,28.4956866 67.4537123,28.4956866,67.4537123
192,45157,Jhal Magsi,Jhal Magsi,Barija,Tambela,28.5253647 67.4508056,28.5253647,67.4508056
193,45158,Jhal Magsi,Jhal Magsi,Jhal Magsi,Khair Mohammad Kochha,28.2615595 67.4946096,28.2615595,67.4946096
194,45159,Kalat,Kalat,Chapar,Killi Allah Bux,29.1724711 66.4975469,29.1724711,66.4975469
195,45160,Kalat,kallat,Nimarg,Killi Omalo,29.175389 66.1899386,29.175389,66.1899386
196,45162,Kalat,Kalat,Chapar,Killi Kher Abad,29.1538949 66.5308292,29.1538949,66.5308292
197,45167,Kech ,Blueda,Alandoor,Gradank Hassan bazar,26.2549355 62.9269467,26.2549355,62.9269467
198,45168,Kech ,Blueda,Alandoor,Ali Gohram Bazar ,26.266249 62.8593811,26.266249,62.8593811
199,45169,Kech ,Blueda,Alandoor,Dambuk,26.2462056 63.0242536,26.2462056,63.0242536
200,45170,Kech ,Blueda,Bit,Shantalo,26.2583583 63.3181098,26.2583583,63.3181098
201,45171,Kech ,Blueda,Mehnaz,Raiko Master Mohd Hassan Bazar,26.2675198 63.090723,26.2675198,63.090723
202,45172,Kech ,Dasht,Kuddan,Karkak M Essa Bazar,25.7726599 62.423069,25.7726599,62.423069
203,45173,Kech ,Dasht,Zarin Big,Ghafoor Bazar Bagdir,25.7298882 62.0996307,25.7298882,62.0996307
204,45174,Kech ,Turbat,Baloor,Qaader Dad ,26.0136755 64.3139301,26.0136755,64.3139301
205,45175,Kech ,Turbat ,Baloor,Umeed Ali Bazar ,26.0265668 64.3895153,26.0265668,64.3895153
206,45176,Kech ,Turbat ,Dandar ,Umer Honak ,26.0740887 64.1955885,26.0740887,64.1955885
207,45177,Kech ,Turbat ,Dandar ,Murd Bazar ,26.1569702 64.4423987,26.1569702,64.4423987
208,45178,Kech ,Turbat ,Dandar ,Selah Mohd Bazar ,26.1394219 64.4230101,26.1394219,64.4230101
209,45179,Kech ,Turbat,Hoshab ,Sind Bazar Hoshab,26.017865 63.8995685,26.017865,63.8995685
210,45180,Kech ,Turbat ,Hoshab ,Be-Aap Balgather ,26.2606122 63.8193313,26.2606122,63.8193313
211,45181,Kech ,Turbat,Hoshab ,Dar-e-Kand,26.1622593 63.9938533,26.1622593,63.9938533
212,45182,kech ,Turbat ,Hoshab ,Khoori Abdullah Bazar ,26.0636497 63.8626059,26.0636497,63.8626059
213,45183,Kech ,Turbat,Hoshab ,Dam-e-Kalat ,26.1674804 63.8789774,26.1674804,63.8789774
214,45184,Kharan,Kharan,North City,Rehman Abad ,28.5578865 65.4246927,28.5578865,65.4246927
215,45185,Kharan,Kharan,Raskoh,Dot Nagut,28.6926556 65.5116656,28.6926556,65.5116656
216,45186,Kharan,Kharan,Jamak,killi khuasti khan,28.3776529 65.3052578,28.3776529,65.3052578
217,45187,Kharan,Kharan,Raskoh,koyhab,28.6611755 65.167469,28.6611755,65.167469
218,45188,Kharan,Kharan,Raskoh,Sufaid Degari,28.9449115 65.5012382,28.9449115,65.5012382
219,45189,Kharan,Kharan,Joda e Kalat,Noroz Khan Girdena(Sultan Mohammad Channal),28.909266 65.6236766,28.909266,65.6236766
220,45190,Kharan,Kharan,Sarawan,Danu Kanian,28.6259707 65.5589224,28.6259707,65.5589224
221,45191,Kharan,Kharan,Sarawan,Topian,28.625493 65.5593632,28.625493,65.5593632
222,45192,Kharan,Kharan,Sarawan,Allah Abad Azad Gaz,28.7241689 65.5587552,28.7241689,65.5587552
223,45193,Kharan,Kharan,South City,Syed Abdul  Khalique,28.5356117 65.3991124,28.5356117,65.3991124
224,45194,Kharan,Kharan,Tohmulk,Abdul Salam Tohmulk,28.5562893 65.2229849,28.5562893,65.2229849
225,45195,Kharan,Kharan,Tohmulk,Bahadurzai,28.6082873 65.2785641,28.6082873,65.2785641
226,45196,Kharan,Kharan,Tohmulk,Jalalzi,28.6138516 65.2876765,28.6138516,65.2876765
227,45197,Kharan,kharan,Tohmulk,Noor Mohammad Chadh,28.5238333 65.2311812,28.5238333,65.2311812
228,45198,Kharan,Kharan,Tohmulk,Shah Dost Bedi,28.554032 65.1828331,28.554032,65.1828331
229,45199,Kharan,kharan,Joda e Kalat,Tagap,28.6123583 65.26047,28.6123583,65.26047
230,45200,Kharan,kharan,Joda e Kalat,Khan Mohammad Kandora,28.4467649 65.5333632,28.4467649,65.5333632
231,45201,Kharan,kharan,Jamak,Nazarzi/Allah Abad Jangal,28.5748511 65.0871176,28.5748511,65.0871176
232,45202,Kharan,kharan,Jamak,Faqeer Mohammad Hurro,28.5046176 65.4636465,28.5046176,65.4636465
233,45203,Kharan,kharan,Joda e Kalat,Haji Fazal M Karez(Naroo),28.6124688 65.4152412,28.6124688,65.4152412
234,45204,Kharan,Kharan,Jamak,Jamak,28.4875224 65.3328467,28.4875224,65.3328467
235,45205,Kharan,Kharan,Jamak,Zorabad,28.4671453 65.3031986,28.4671453,65.3031986
