Target_BEMIS_Code,SchoolName,District,CurrentLevel,RecommendedProgression,Gender,Priority,Target_School_Latitude,Target_School_Longitude,Total_Progression_Schools_Found,Analysis_Message,Nearest_Progression_School,Nearest_Progression_BEMIS_Code,Distance_to_Nearest_KM,Progression_School_District
7505,GBPS SOBDAR KHOSA,NASEER ABAD,Primary,Middle,Boys,Standard,68.1475778681096,28.4930233176162,3,Found 3 gender-matching Middle schools within 5.0km,GBMIDS GOTH MUHAMMAD SALEH SASOLI,14182,2.14,NASEER ABAD
7518,GBPS HAJI MANDO,NASEER ABAD,Primary,Middle,Boys,Standard,67.9979474976879,28.4368668780606,0,No gender-matching Middle schools within 5.0km,,,,
7547,GBMIDS ALHINDA KHAN USMANI,NASEER ABAD,Middle,High,Boys,Standard,68.3919653750923,28.5342186410102,6,Found 6 gender-matching High schools within 5.0km,GBHS IMDAD HUSSAIN KHOSA,7559,2.08,NASEER ABAD
7551,GBPS MIR SHEHZADA KHAN UMRANI,NASEER ABAD,Primary,Middle,Boys,Standard,68.3353841843907,28.5167096389656,1,Found 1 gender-matching Middle schools within 5.0km,GBMIDS ABDUL RAZAQUE UMARANI.,7552,2.73,NASEER ABAD
7588,GBPS SHARBAT KHAN JATTAK,NASEER ABAD,Primary,Middle,Boys,Standard,67.9841921237804,28.2581643756347,4,Found 4 gender-matching Middle schools within 5.0km,GBMIDS FAIZ ABAD JAMALI,5380,2.37,JAFER ABAD
7589,GBPS JUMA KHAN UMRANI,NASEER ABAD,Primary,Middle,Boys,Standard,67.9895463801026,28.2978512910556,2,Found 2 gender-matching Middle schools within 5.0km,GBMIDS QABOLA KARAM KHAN,7474,2.67,NASEER ABAD
7626,GBMIDS REHMATULLAH LEHRI,NASEER ABAD,Middle,High,Boys,Standard,68.2305110666901,28.4664019349813,5,Found 5 gender-matching High schools within 5.0km,GBHS ABDUL MAJEED LEHRI,7602,2.62,NASEER ABAD
7676,GBPS MUHAMMAD KHAN CHOTI,BARKHAN,Primary,Middle,Boys,Standard,69.6073803083024,29.9730642052667,0,No gender-matching Middle schools within 5.0km,,,,
7750,GBPS MIR MUHAMMAD KARAMDANI,BARKHAN,Primary,Middle,Boys,Standard,69.7302416666666,30.0824983333333,1,Found 1 gender-matching Middle schools within 5.0km,GBMIDS GALAH JAHANANI,7710,3.33,BARKHAN
7806,GBPS MASOO,KACHHI,Primary,Middle,Boys,Standard,67.7789776069077,29.1810598190219,1,Found 1 gender-matching Middle schools within 5.0km,GBMIDS BASHKIA,7979,1.49,KACHHI
8114,GBHS  ZARDALO,HARNAI,High,Higher Secondary,Boys,Standard,67.5231060682579,30.2962770153465,0,No Higher Secondary schools within 5.0km,,,,
8201,GBMIDS TANG WANI,DERA BUGTI,Middle,High,Boys,Standard,69.5174698775113,29.5299869589346,2,Found 2 gender-matching High schools within 5.0km,GBHS SHUM AMIRIAN KHALIRA,8266,4.19,DERA BUGTI
8211,GBMIDS KILLI ALAM KHAN,DERA BUGTI,Middle,High,Boys,Standard,69.5993146448514,29.4548142309922,8,Found 8 gender-matching High schools within 5.0km,GBHS KILLI HAJI MIAN KHAN PELAWAGH,8273,0.87,DERA BUGTI
8455,GBMIDS SHAMS UL HUDA JIWA,SURAB,Middle,High,Boys,Standard,66.2846901043836,28.1112270310401,0,No High schools within 5.0km,,,,
8522,GGMIDS RAILWAY STATION AKHTAR ABAD,HARNAI,Middle,High,Girls,Standard,67.9379372966725,30.1016999119674,4,Found 4 gender-matching High schools within 5.0km,GGHS GHARIB ABAD(HARNAI),8184,0.01,HARNAI
8544,GGMIDS SAEED MUHAMMAD KANRANI,SOHBAT PUR,Middle,High,Girls,Standard,68.71146371,28.49140441,1,Found 1 gender-matching High schools within 5.0km,GGHS HAIR DIN,5575,4.96,SOHBAT PUR
8878,GGMIDS SHIPANKO BAZAR,GWADAR,Middle,High,Girls,Standard,63.471528636797,25.2701958973235,4,Found 4 gender-matching High schools within 5.0km,GGHS BAGH BAZAR,9269,0.06,GWADAR
8931,GBMIDS MARRI ABAD,SIBI,Middle,High,Boys,Standard,67.886555,29.5768766666666,6,Found 6 gender-matching High schools within 5.0km,GBHS DEHPAL BOSTAN,8081,1.5,SIBI
9293,GGPS MEHAR ALI,SOHBAT PUR,Primary,Middle,Girls,Standard,68.5077755690685,28.5137552759079,4,Found 4 gender-matching Middle schools within 5.0km,GGMIDS AZAM MANJHANI KHOSA,10667,0.41,SOHBAT PUR
9339,GGMIDS BALOCH BAGH,LASBELA,Middle,High,Girls,Standard,66.70349,25.4234416666666,1,Found 1 gender-matching High schools within 5.0km,GGHS RANA BITT,11575,3.13,LASBELA
9341,GBHS JAM YOUSAF COLONY,LASBELA,High,Higher Secondary,Boys,Standard,66.8797817948539,25.0436669845892,0,No gender-matching Higher Secondary schools within 5.0km,,,,
9406,GBMIDS DAZEN TUMP,KECH,Middle,High,Girls,Standard,63.0198416666666,25.998465,9,Found 9 gender-matching High schools within 5.0km,GGHS  SHAHITUMP,6191,0.63,KECH
9425,GGPS ABDUL RASOOL BUGHTI,NASEER ABAD,Primary,Middle,Girls,Standard,68.2117816666666,28.5440566666666,11,Found 11 gender-matching Middle schools within 5.0km,GGMIDS NOTAL,7432,0.21,NASEER ABAD
9437,GGMIDS NOOR MUHAMMAD MENGAL,NASEER ABAD,Middle,High,Girls,Standard,68.1366833333333,28.4227016666666,3,Found 3 gender-matching High schools within 5.0km,GGHS HAJI KHAN JATAK,9152,4.53,NASEER ABAD
9462,GGMIDS NAWA KILLI,KILLA SAIFULLAH,Middle,High,Girls,Standard,67.7296610495682,30.8237692858627,5,Found 5 gender-matching High schools within 5.0km,GGHS REHRI KILLI,2131,0.67,KILLA SAIFULLAH
9522,GBMIDS MURAD ABAD KHUZDAR,KHUZDAR,Middle,High,Boys,Standard,66.61879948,27.82965018,2,Found 2 gender-matching High schools within 5.0km,GBHS KHAND,3652,1.68,KHUZDAR
9590,GGMIDS BASTI LOHARAN,SIBI,Middle,High,Girls,Standard,68.2162497014742,29.1907166603903,2,Found 2 gender-matching High schools within 5.0km,GGHS LEHRI,7166,0.82,SIBI
9621,GGMIDS SIDDIQUE ABAD,QUETTA,Middle,High,Girls,Standard,66.9672333701982,30.2170167573367,41,Found 41 gender-matching High schools within 5.0km,GGHS HAJI NIAZ SHAMSHOZAI PASHTOON BAGH,5210,0.68,QUETTA
9684,GGPS LIAQAT ABAD,AWARAN,Primary,Middle,Co-Education,Standard,65.5959866666666,27.10749,3,Found 3 gender-matching Middle schools within 5.0km,GGMIDS KHANDARI,10743,0.87,AWARAN
9740,GBPS MURADHAN ALYANI,KOHLU,Primary,Middle,Boys,Standard,69.2670916666666,29.9047949999999,5,Found 5 gender-matching Middle schools within 5.0km,GBMIDS UMAR SAHIBZADA,12393,0.41,KOHLU
9757,GGMIDS KHALIQ ABAD,SURAB,Middle,High,Girls,Standard,66.2604994025708,28.4854415849751,2,Found 2 gender-matching High schools within 5.0km,GGHS SURKH SURAB,3112,0.8,SURAB
9950,GGMIDS DHAL BAIDEE,AWARAN,Middle,High,Girls,Standard,65.28906907,26.51162863,2,Found 2 gender-matching High schools within 5.0km,GGHS GOTH SHER MUHAMMAD,15623,2.68,AWARAN
9957,GGHS GISHKOOR,AWARAN,High,Higher Secondary,Girls,Standard,64.73621188,26.25099417,0,No gender-matching Higher Secondary schools within 5.0km,,,,
10187,GGPS  LIBNAN MAND,KECH,Primary,Middle,Girls,Standard,62.017706762016,26.1174488026606,3,Found 3 gender-matching Middle schools within 5.0km,GGMIDS BALOCH ABAD MAND,11031,1.68,KECH
10243,GGMIDS MITHA KHAN MANJHO,NASEER ABAD,Middle,High,Girls,Standard,68.0334516666666,28.4582966666666,0,No gender-matching High schools within 5.0km,,,,
10279,GGMIDS JAFFAR ABAD,KHUZDAR,Middle,High,Girls,Standard,66.6137349999999,27.8276033333333,6,Found 6 gender-matching High schools within 5.0km,GGHS SALEH ABAD,15022,0.49,KHUZDAR
10351,GGPS BASTI DEH BABANI,BARKHAN,Primary,Middle,Girls,Standard,69.9181646499363,30.1085534115049,3,Found 3 gender-matching Middle schools within 5.0km,GGMIDS BASTI HAJI ALLAH BAKHSH RAKHNI,15933,2.02,BARKHAN
10638,GBMIDS M. DIN SAHIB DAD,KOHLU,Middle,High,Boys,Standard,69.207205,29.9098683333333,3,Found 3 gender-matching High schools within 5.0km,GBHS MUHAMMAD KAMAL QALANDRANI,10646,3.54,KOHLU
10645,GBPS MIR HAJI REHIMKANI,KOHLU,Primary,Middle,Boys,Standard,69.1554466666666,29.8384183333333,3,Found 3 gender-matching Middle schools within 5.0km,GBMIDS KILLI YAAQOOB KHAN MAHBATANI BHORI,18189,0.81,KOHLU
10678,GGMIDS  KOHEE KHAN NOTEZAI,CHAGHI,Middle,High,Girls,Standard,64.4092289124,28.894471434209,6,Found 6 gender-matching High schools within 5.0km,GGHS KHUDA-I-RAHEEM,6800,0.82,CHAGHI
10778,GGPS  SHAH MUHAMMAD,NOSHKI,Primary,Middle,Girls,Standard,66.10663673,29.57133487,2,Found 2 gender-matching Middle schools within 5.0km,GGMIDS HAJI AZAD KHA,10794,3.09,NOSHKI
10990,GGMIDS SHER MUHAMMAD NICHARI,NASEER ABAD,Middle,High,Girls,Standard,68.21009,28.5481916666666,2,Found 2 gender-matching High schools within 5.0km,GGHS ABDUL WAHAB SOOMRA,8820,1.09,NASEER ABAD
11194,GBPS MADRASSA MUFTA-UL-ALOOM,ZHOB,Primary,Middle,Boys,Standard,69.4768699999999,31.346805,5,Found 5 gender-matching Middle schools within 5.0km,GBMIDS DAWAL GADH,10560,1.43,SHERANI
11201,GGMIDS SHABOZAI,ZHOB,Middle,High,Girls,Standard,69.4348269841462,31.2805068313827,7,Found 7 gender-matching High schools within 5.0km,GGHS APPOZAI ZHOB,18041,2.17,ZHOB
11232,GGMIDS MUHAMMAD KHAIL PANJPAI,QUETTA,Middle,High,Girls,Standard,66.5741927052898,30.0067679005472,0,No gender-matching High schools within 5.0km,,,,
11307,GGMIDS MUHALLAH ARAIN,JHAL MAGSI,Middle,High,Girls,Standard,67.4856916666666,28.6157633333333,3,Found 3 gender-matching High schools within 5.0km,GGHS GANDAWAH,7270,0.18,JHAL MAGSI
11417,GGPS NIMKI ALLA-ABAD,DUKI,Primary,Middle,Girls,Standard,68.8982300861654,30.0600547566732,0,No gender-matching Middle schools within 5.0km,,,,
11442,GGPS NEW BAWAR,LORALAI,Primary,Middle,Girls,Standard,68.5503557344495,30.400010182759,2,Found 2 gender-matching Middle schools within 5.0km,GGMIDS  DADOO CHEENA PATHAN  KOT,4319,3.12,LORALAI
11518,GGMIDS QADAR ABAD TOWN,KHARAN,Middle,High,Girls,Standard,65.4087116666666,28.5780433333333,3,Found 3 gender-matching High schools within 5.0km,GGHS YASEEN ABAD,17590,0.62,KHARAN
11555,GGMIDS GHULAM MUHAMMAD SARPARA,NASEER ABAD,Middle,High,Girls,Standard,68.1276433333333,28.488235,2,Found 2 gender-matching High schools within 5.0km,GGHS HAJI KHAN JATAK,9152,4.31,NASEER ABAD
11571,GGMIDS ISHAQUE GOTH WINDER,LASBELA,Middle,High,Girls,Standard,66.6751783333333,25.4120683333333,1,Found 1 gender-matching High schools within 5.0km,GGHS RANA BITT,11575,1.46,LASBELA
11577,GGMIDS JAM YOUSAF COLONY,LASBELA,Middle,High,Girls,Standard,66.8800582377242,25.0444005207145,1,Found 1 gender-matching High schools within 5.0km,GGHS AKRAM COLONY,13231,0.87,LASBELA
11855,GBPS ANWAR ABAD SUNNI,KHUZDAR,Primary,Middle,Boys,Standard,66.6128116666666,27.85542,3,Found 3 gender-matching Middle schools within 5.0km,GBMIDS MURAD ABAD KHUZDAR,9522,1.32,KHUZDAR
11957,GGPS HAFIZ ROSHAN DIN,SOHBAT PUR,Primary,Middle,Girls,Standard,68.5154529322881,28.6358234715914,1,Found 1 gender-matching Middle schools within 5.0km,GGMIDS NASAR UD DIN KHALANI,11366,0.82,SOHBAT PUR
12012,GBMIDS KILLI MUSA KHAN NASAR BAWAR,LORALAI,Middle,High,Boys,Standard,68.5573,30.3692766666666,8,Found 8 gender-matching High schools within 5.0km,GBHS PATHAN KOTE QADEEM,4278,1.51,LORALAI
12094,GBPS KILLI MALIK NAZREY SHAMOZAI,MUSAKHEL,Primary,Middle,Boys,Standard,69.946956150865,31.1642513154574,0,No Middle schools within 5.0km,,,,
12421,GGPS MUHAMMAD AZEEM MAGSI,JAFER ABAD,Primary,Middle,Girls,Standard,68.3994910275856,28.503677180329,3,Found 3 gender-matching Middle schools within 5.0km,GGMIDS HAJI ABDUL MAJEED KHOSA,10166,2.45,SOHBAT PUR
12506,GBPS BASTI NALA (KILLI M BAKHSH),SIBI,Primary,Middle,Boys,Standard,67.9982365177978,29.0091611339927,0,No Middle schools within 5.0km,,,,
12702,GBPS HUMAYUN JOGEZAI,KILLA SAIFULLAH,Primary,Middle,Boys,Standard,68.2739700096847,30.7245010512823,0,No gender-matching Middle schools within 5.0km,,,,
12726,GGCMPS NEW KAHAN QUETTA,QUETTA,Middle,High,Girls,Standard,66.9296966666666,30.0896283333333,6,Found 6 gender-matching High schools within 5.0km,GGHS SONA KHAN KASI ABAD MASTUNG ROAD,3471,1.88,QUETTA
12986,GGMIDS KILLI MENGAL ABAD LIZO,KHUZDAR,Middle,High,Girls,Standard,66.6201735796779,27.8008151731867,7,Found 7 gender-matching High schools within 5.0km,GGHS KHATAN,3672,0.58,KHUZDAR
13021,GBPS ADIL ABAD,SHERANI,Primary,Middle,Boys,Standard,69.8506078372271,31.5096262100008,3,Found 3 gender-matching Middle schools within 5.0km,GBMIDS SORE LAKAI BAIK,4560,1.38,SHERANI
13328,GGPS HAJI MUHAMMAD RASOOL,CHAMAN,Primary,Middle,Girls,Standard,66.5139569201346,30.9401666448343,3,Found 3 gender-matching Middle schools within 5.0km,GGMIDS HAJI CHARGUL,12254,3.34,CHAMAN
13396,GGPS SAAT MARLA,KHUZDAR,Primary,Middle,Girls,Standard,66.6380416666666,27.8039516666666,10,Found 10 gender-matching Middle schools within 5.0km,GGMIDS LATIF ABAD KHATTAN,9977,0.43,KHUZDAR
14203,GBPS ALI BAKHSH SASOLI,NASEER ABAD,Primary,Middle,Boys,Standard,68.3363636829292,28.5233576079258,1,Found 1 gender-matching Middle schools within 5.0km,GBMIDS ABDUL RAZAQUE UMARANI.,7552,2.65,NASEER ABAD
14247,GBPS BAZI GEER KHUZDAR,KHUZDAR,Primary,Middle,Boys,Standard,66.60348392,27.83728026,3,Found 3 gender-matching Middle schools within 5.0km,GBMIDS MUHALLAH GAZGI,3738,1.45,KHUZDAR
14383,GBPS KAKA ZAI,PISHIN,Primary,Middle,Boys,Standard,66.903525,30.7423616666666,5,Found 5 gender-matching Middle schools within 5.0km,GBMIDS HAJIAN SHAKERZAI,1225,1.3,PISHIN
14426,GBPS HUZOOR BAKHSH DOMKI,SOHBAT PUR,Primary,Middle,Boys,Standard,68.3727031,28.43001853,6,Found 6 gender-matching Middle schools within 5.0km,GBMIDS HAJI ABDUL MAJEED KHOSA,8794,1.75,SOHBAT PUR
14485,GBPS GORGAGE JADEED,NOSHKI,Primary,Middle,Boys,Standard,65.80022,29.2493366666666,1,Found 1 gender-matching Middle schools within 5.0km,GBMIDS SAR MAL,6684,1.84,NOSHKI
14488,GBPS MUHAMMAD HASHIM,NOSHKI,Primary,Middle,Boys,Standard,65.50721111,29.07603521,0,No gender-matching Middle schools within 5.0km,,,,
14607,GGMIDS CHILTAN SCHEME,QUETTA,Middle,High,Girls,Standard,66.9719438719621,30.2585593386906,31,Found 31 gender-matching High schools within 5.0km,GGHS KILLI GUL MUHAMMED,3415,1.32,QUETTA
14701,"GBMIDS KILLI JAMALHAN, JANAT ALI",KOHLU,Middle,High,Boys,Standard,69.18812547,29.34416953,0,No High schools within 5.0km,,,,
14746,GBMIDS GOTH RAZA MUHAMMAD LEHRI FAROOQABAD DMJ,NASEER ABAD,Middle,High,Boys,Standard,68.2852130381257,28.4421974039475,4,Found 4 gender-matching High schools within 5.0km,GBHS SHAFI MUHAMMAD UMRANI,7598,1.7,NASEER ABAD
14861,GBPS MADRASSA HARAM ZAI,SHERANI,Primary,Middle,Boys,Standard,69.6895866076106,31.5049852324375,3,Found 3 gender-matching Middle schools within 5.0km,GBMIDS KILLI NEIKAN,8917,1.71,SHERANI
15033,GGMIDS NAIK MOHD. MARDANZAI SH: KILLI (LATE) HAJI NAIK MOHD,LORALAI,Middle,High,Girls,Standard,68.60934783,30.38219522,6,Found 6 gender-matching High schools within 5.0km,GGHS PAHARHI MUHALLAH,12156,0.64,LORALAI
15035,GBPS MADRASSA MATEE-UL-ALOOM JHANGAIR SH,DUKI,Primary,Middle,Boys,Standard,68.8442908297862,30.0623652352277,0,No gender-matching Middle schools within 5.0km,,,,
15148,GBPS GHULAM QADAR MARI,NASEER ABAD,Primary,Middle,Boys,Standard,68.0256825290259,28.4321700141596,2,Found 2 gender-matching Middle schools within 5.0km,GBMIDS DILMURAD GOLA (SODHA GOLA),7462,2.23,NASEER ABAD
15288,GBPS DILWANI,HARNAI,Primary,Middle,Boys,Standard,67.3941077332632,30.1796572676399,0,No Middle schools within 5.0km,,,,
15498,GBPS RONJAN MASHKEY,AWARAN,Primary,Middle,Boys,Standard,65.7440541458974,27.4346102257755,1,Found 1 gender-matching Middle schools within 5.0km,GBMIDS RONJAN NO 1,6922,2.18,AWARAN
15697,GBPS DOCTOR ABDUL SADIQ,KILLA ABDULLAH,Primary,Middle,Boys,Standard,66.7270903641658,30.6864554354031,9,Found 9 gender-matching Middle schools within 5.0km,GBMIDS SAZO PIR ALI ZAI,1542,1.19,KILLA ABDULLAH
15839,GBPS GOTH SHAHBAZ KHAN KATOR,JAFER ABAD,Primary,Middle,Boys,Standard,68.30922,28.3590516666666,7,Found 7 gender-matching Middle schools within 5.0km,GBMIDS MOHIB ALI KHOSA,5339,0.31,JAFER ABAD
15992,GBPS HAJI LALA KHAN BADEZAI PASHTON ABAD,QUETTA,Primary,Middle,Boys,Standard,67.0336071286606,30.1577694791908,14,Found 14 gender-matching Middle schools within 5.0km,GBMIDS NASAR ABAD QUETTA,4992,1.12,QUETTA
16249,GGPS Killi Hussain Abad,KHUZDAR,Primary,Middle,Girls,Standard,66.59502,27.8856883333333,7,Found 7 gender-matching Middle schools within 5.0km,GGMIDSS BAZGIR,10851,2.5,KHUZDAR
16298,GGPS New Mitho,JHAL MAGSI,Primary,Middle,Girls,Standard,67.5053175693643,27.9725366661743,1,Found 1 gender-matching Middle schools within 5.0km,GGMIDS KEHNA KHICHI,13046,0.84,JHAL MAGSI
16364,GBPS MADRASSA DARUL TOHEED MAGSI SHAKH TAMBOO,NASEER ABAD,Primary,Middle,Boys,Standard,67.8985608203248,28.4000496740925,2,Found 2 gender-matching Middle schools within 5.0km,GBMIDS MOLVI LEHRI,7515,2.66,NASEER ABAD
16424,GBPS KILLI SHADI KHAN SIRKI TALARI,CHAMAN,Primary,Middle,Boys,Standard,66.4664926901674,30.9363446165892,6,Found 6 gender-matching Middle schools within 5.0km,GBMIDS KILLI ABDUL REHMAN,1728,0.23,CHAMAN
16425,GBPS HAJI FATEH MUHAMMAD GULDAR BAGHECHA,CHAMAN,Primary,Middle,Boys,Standard,66.4232177269495,30.9390645720358,8,Found 8 gender-matching Middle schools within 5.0km,GBMIDS KILLI ROZI KHAN,10521,0.91,CHAMAN
16848,GBPS GOTH DOST MOHAMMAD PANDRANI,NASEER ABAD,Primary,Middle,Boys,Standard,68.1949459389039,28.6317831068649,2,Found 2 gender-matching Middle schools within 5.0km,GBMIDS NOTAL,7592,3.82,NASEER ABAD
16981,GGPS SABAWOON POWER HOUSE ROAD CHAMAN,CHAMAN,Primary,Middle,Girls,Standard,66.4497789494588,30.923080297364,4,Found 4 gender-matching Middle schools within 5.0km,GGMIDS KILLI ATA JAN MUHALLAH STADIUM,12653,0.79,CHAMAN
17086,GBPS ABDUL RASOOL BUGTI,NASEER ABAD,Primary,Middle,Boys,Standard,68.2112851,28.5436375,5,Found 5 gender-matching Middle schools within 5.0km,GBMIDS NOTAL,7592,0.25,NASEER ABAD
17375,GGMIDS RAKHNI CITY NEAR WAPDA GRADE STATION,BARKHAN,Middle,High,Girls,Standard,69.9242951535796,30.0511111143442,1,Found 1 gender-matching High schools within 5.0km,GGHS GADAI RAKHNI,7145,1.18,BARKHAN
17509,GPS DIN MUHAMMAD MASTOI,JAFER ABAD,Primary,Middle,Co-Education,Standard,68.0836654666666,28.2739635666666,7,Found 7 gender-matching Middle schools within 5.0km,GGMIDS NOOR MUHAMMAD NAWARH,11719,1.31,JAFER ABAD
17731,GPS GOTH RAHO BAZINJO,LASBELA,Primary,Middle,Co-Education,Standard,66.9105275076526,25.1291754787921,5,Found 5 gender-matching Middle schools within 5.0km,GGMIDS HAJI IBRAHIM SHEIKH,11576,3.93,LASBELA
18042,GPS  KHARSHING,ZIARAT,Primary,Middle,Girls,Standard,68.4812655858219,30.2430674805866,1,Found 1 gender-matching Middle schools within 5.0km,GGMIDS BAGAWO,4032,1.55,ZIARAT
18139,GBPS RANGPUR BULAIDI TEHISL TAMBOO,NASEER ABAD,Primary,Middle,Boys,Standard,68.0904743533905,28.3756143111789,7,Found 7 gender-matching Middle schools within 5.0km,GBMIDS WADERA SHAKAR KHAN,7466,1.72,NASEER ABAD
50173,GGMIDS KIAZAI FEROZABAD,KHUZDAR,Middle,High,Girls,Standard,66.5421395105974,27.7750913291911,0,No gender-matching High schools within 5.0km,,,,
50332,GGMIDS CHAD SHER ALI,SURAB,Middle,High,Girls,Standard,66.1193519587993,28.3236847221507,1,Found 1 gender-matching High schools within 5.0km,GGHS HATHYARI GIDDAR,3241,2.24,SURAB
