SchoolName,District,CurrentLevel,RecommendedProgression,Gender,Priority,Target_School_Latitude,Target_School_Longitude,Total_Progression_Schools_Found,Analysis_Message,Nearest_Progression_School,Distance_to_Nearest_KM,Progression_School_District
GGMIDS SANDEMAN TANGI,ZIARAT,Middle,High,Girls,High,67.71985412,30.39000562,7,Found 7 High schools within 6.0km,GBMODHS ZIARAT,0.27,ZIARAT
GBMIDS SIRKI AHMADOON,ZIARAT,Middle,High,Boys,High,67.33721844,30.50751543,10,Found 10 High schools within 6.0km,GBHS LOWER KACH,2.43,ZIARAT
GBMIDS PISHIN TOWN (GWALMANDI),PISHIN,Middle,High,Boys,High,66.99470088,30.58161481,12,Found 12 High schools within 6.0km,GBMODHS PISHIN,0.35,PISHIN
GBMIDS NEW KARBALA,PISHIN,Middle,High,Boys,High,66.89114903,30.6758018,7,Found 7 High schools within 6.0km,GBHS KARBALA,1.88,PISHIN
GBPS MANZARI IBRAHIM ZAI,PISHIN,Primary,Middle,Boys,High,66.99336924,30.74445943,8,Found 8 Middle schools within 6.0km,GBMIDS MANZARI,1.08,PISHIN
GBMIDS KHUDA-E-DAD ZAI,PISHIN,Middle,High,Boys,High,66.903715,30.62096333,7,Found 7 High schools within 6.0km,GGHS KARBALA,1.93,PISHIN
GBPS DUMRAN,PISHIN,Primary,Middle,Boys,High,67.665665,30.64590333,1,Found 1 Middle schools within 6.0km,GGMIDS SPAZUNDI,5.22,ZIARAT
GBMIDS TOR KHAIL SYEDAN,KILLA ABDULLAH,Middle,High,Boys,High,66.74133,30.68881,10,Found 10 High schools within 6.0km,GBHS KILLI KULAZAI,0.18,KILLA ABDULLAH
GBPS KILLI MUHAMMED UMAR KHAN,CHAMAN,Primary,Middle,Boys,High,66.47123167,30.93602998,10,Found 10 Middle schools within 6.0km,GBMIDS KILLI ABDUL REHMAN,0.76,CHAMAN
GBPS KILLI HAJI HAYAT,CHAMAN,Primary,Middle,Boys,High,66.50190502,30.94376912,8,Found 8 Middle schools within 6.0km,GBMIDS KILLI MAHSOOM KHAN,1.74,CHAMAN
GBPS AABEZAN SHELA BAGH,CHAMAN,Primary,Middle,Boys,Medium,66.60979,30.82110167,2,Found 2 Middle schools within 6.0km,GBMIDS SHEELA BAGH,0.6,CHAMAN
GBMIDS SHEELA BAGH,CHAMAN,Middle,High,Boys,Medium,66.60447,30.82215,0,Found 0 High schools within 6.0km,,,
GBPS KILLI ROZ UDDIN,CHAMAN,Primary,Middle,Boys,Medium,66.422848,30.91094114,11,Found 11 Middle schools within 6.0km,GBMIDS KILLI ROZI KHAN,0.52,CHAMAN
GBPS KILLI UMAR MANGAZAI(AMRAT KARAIZ),CHAMAN,Primary,Middle,Boys,Medium,66.50690842,30.94549556,8,Found 8 Middle schools within 6.0km,GBMIDS KILLI MAHSOOM KHAN,2.3,CHAMAN
GBMIDS KILLI MAHSOOM KHAN,CHAMAN,Middle,High,Boys,Medium,66.48643305,30.93941847,15,Found 15 High schools within 6.0km,GGHS KILLI MUHAMMAD AZAM DAMANE CHAMAN,1.4,CHAMAN
GBPS KILLI HAJI MIR DIL,CHAMAN,Primary,Middle,Boys,Medium,66.4222836,30.92605546,11,Found 11 Middle schools within 6.0km,GBMIDS KILLI ROZI KHAN,0.36,CHAMAN
GBPS LOI BAND,KILLA SAIFULLAH,Primary,Middle,Boys,Medium,67.60453498,31.24097129,0,Found 0 Middle schools within 6.0km,,,
GBPS KHATOKA,KILLA SAIFULLAH,Primary,Middle,Boys,Medium,67.74488597,30.68799921,5,Found 5 Middle schools within 6.0km,GGMIDS KILLI BABO KHAIR MUHAMMAD,5.72,KILLA SAIFULLAH
GBMIDS KAZHA KHUDADZAI,KILLA SAIFULLAH,Middle,High,Boys,Medium,68.02545667,30.83447666,1,Found 1 High schools within 6.0km,GGHS NASAI,2.24,KILLA SAIFULLAH
GBMIDS GAWASHANK,WASHUK,Middle,High,Boys,Medium,64.80445236,27.714622,1,Found 1 High schools within 6.0km,GBMODHS WASHUK,0.61,WASHUK
GBPS CHANNAL QADAR ABAD,KHARAN,Primary,Middle,Boys,Medium,65.52702898,28.55802672,15,Found 15 Middle schools within 6.0km,GGMIDS QADAR ABAD CHANNAL,0.08,KHARAN
GBMIDS JUNGEL,KHARAN,Middle,High,Boys,Medium,65.43783,28.46871167,8,Found 8 High schools within 6.0km,GGHS YASEEN ABAD,5.42,KHARAN
GBMIDS GARDAWAGH KOHLU,KOHLU,Middle,High,Boys,Medium,69.27714333,29.91326333,4,Found 4 High schools within 6.0km,GBMODHS   KOHLU,2.7,KOHLU
GBMIDS PIR KANO GHAZGI,MASTUNG,Middle,High,Boys,Medium,66.85200205,29.79295265,18,Found 18 High schools within 6.0km,GBHS KUND UMRANI,0.32,MASTUNG
GBPS NOOR ABAD SURKH,SURAB,Primary,Middle,Boys,Medium,66.24515576,28.48175845,8,Found 8 Middle schools within 6.0km,GGMIDS NOOR ABAD SURKH,0.51,SURAB
GBPS KILLI MENGAL SHORAHI,SURAB,Primary,Middle,Boys,Medium,66.1249135,28.38654137,5,Found 5 Middle schools within 6.0km,GGMIDS CHAD SHER ALI,2.91,SURAB
GGMIDS RIND SANA ABAD,KALAT,Middle,High,Girls,Medium,66.60113282,29.03136091,13,Found 13 High schools within 6.0km,GGHS CHASHMA KALAT,0.21,KALAT
GGHS KILLI NASRAN,QUETTA,High,Higher Secondary,Girls,Medium,67.01677017,30.23538049,12,Found 12 Higher Secondary schools within 6.0km,GBHSS SANDAMAN,1.84,QUETTA
GGMIDS RINDOZAI AGHBARGH,QUETTA,Middle,High,Girls,Medium,66.83237167,30.26637333,2,Found 2 High schools within 6.0km,GBHS RINDO ZAI,0.1,QUETTA
GGMIDS KILLI KOTWAL,QUETTA,Middle,High,Girls,Medium,67.00979557,30.23752225,81,Found 81 High schools within 6.0km,GBHS KOTWAL QUETTA,0.06,QUETTA
GGMIDS KILLI CHOOHI,QUETTA,Middle,High,Girls,Medium,66.96026355,30.26860106,51,Found 51 High schools within 6.0km,GGHS CHASHMA ACHOOZAI,1.03,QUETTA
GBPS BAJIKI,KHUZDAR,Primary,Middle,Boys,Medium,66.67478,27.76447833,6,Found 6 Middle schools within 6.0km,GBMIDS SORGAZ,2.41,KHUZDAR
GBPS NIAM JO,KHUZDAR,Primary,Middle,Boys,Medium,66.623595,27.78899333,13,Found 13 Middle schools within 6.0km,GGMIDS NIAM JO,0.33,KHUZDAR
GBPS CHOHARJI ZEEDI,KHUZDAR,Primary,Middle,Boys,Medium,66.8051991,27.66761389,1,Found 1 Middle schools within 6.0km,GBMIDS CHAPOTRHO ZEEDI,2.55,KHUZDAR
GBPS FAIZ ABAD ZEEDI,KHUZDAR,Primary,Middle,Boys,Medium,66.787522,27.67420372,1,Found 1 Middle schools within 6.0km,GBMIDS CHAPOTRHO ZEEDI,3.23,KHUZDAR
GBPS MUHALLAH KOSHAK,KHUZDAR,Primary,Middle,Boys,Medium,66.5998108,27.78717661,13,Found 13 Middle schools within 6.0km,GGMIDS BASIRA KUSHK,0.19,KHUZDAR
GBPS KILLI MANGEL ABAD,KHUZDAR,Primary,Middle,Boys,Medium,66.63185969,27.81357604,13,Found 13 Middle schools within 6.0km,GGMIDS MENGAL ABAD,0.14,KHUZDAR
GBMIDS RAIJ UMRANI,MUSAKHEL,Middle,High,Boys,Medium,70.23885794,30.85546922,4,Found 4 High schools within 6.0km,GGHS MALIK NIAZ KARKANA,0.2,MUSAKHEL
GBMIDS KILLI SANJAVI,ZIARAT,Middle,High,Boys,Medium,68.33553713,30.28130952,3,Found 3 High schools within 6.0km,GGHS ZARA SANJAVI (HAJI ALI),0.2,ZIARAT
GBPS WAL NAIK MUHAMMAD,DUKI,Primary,Middle,Boys,Medium,69.01591485,30.18905576,3,Found 3 Middle schools within 6.0km,GBMIDS MULLA SHAHO,3.18,DUKI
GBPS SAGHAR HAJI MUHAMMAD KHAN,DUKI,Primary,Middle,Boys,Medium,69.05618136,30.0400481,4,Found 4 Middle schools within 6.0km,GBMIDS UMAR KHAN KATAKHAIL,1.61,DUKI
GBMIDS BAWAR,LORALAI,Middle,High,Boys,Medium,68.57801667,30.354675,14,Found 14 High schools within 6.0km,GBMODHS LORALAI,1.42,LORALAI
GBMIDS CHEENAJAT,DUKI,Middle,High,Boys,Medium,68.6139924,30.15071814,4,Found 4 High schools within 6.0km,GGHS KILLI DIN MUHAMMAD NASAR,1.05,DUKI
GBMIDS TORE GHUNDI,SHERANI,Middle,High,Boys,Medium,69.78144407,31.60845459,2,Found 2 High schools within 6.0km,GGHS KHANKI ZARIF,5.13,SHERANI
GBMIDS SORE LAKAI BAIK,SHERANI,Middle,High,Boys,Medium,69.84613156,31.4760227,4,Found 4 High schools within 6.0km,GBHS MADRASSA KHUKNKAI,4.67,SHERANI
GBPS KANO KAI,ZHOB,Primary,Middle,Boys,Medium,68.02322462,31.613066,0,Found 0 Middle schools within 6.0km,,,
GGPS GUNJ MUHALLAH ,ZHOB,Primary,Middle,Girls,Medium,69.44666697,31.33958351,15,Found 15 Middle schools within 6.0km,GGMIDS POLICE LINE,0.24,ZHOB
GGMIDS WAHD SHAIKHAN,ZHOB,Middle,High,Girls,Medium,69.46362073,31.34322782,15,Found 15 High schools within 6.0km,GBHS WADH SHEIKHAN,0.08,ZHOB
GBPS RAILWAY COLONY,ZHOB,Primary,Middle,Boys,Medium,69.43043667,31.348815,14,Found 14 Middle schools within 6.0km,GBMIDS HAJI MUHAMMAD ALI [NEW ABADI ],0.45,ZHOB
GBMIDS HAJI MUHAMMAD ALI [NEW ABADI ],ZHOB,Middle,High,Boys,Medium,69.42745094,31.35668596,12,Found 12 High schools within 6.0km,GBHS KILLI APPOZAI,0.75,ZHOB
GBPS ZAKRIA ZAI,ZHOB,Primary,Middle,Boys,Standard,69.55119967,30.86706699,1,Found 1 Middle schools within 6.0km,GBMIDS SULEMAN ZAI TANG SAR,3.22,ZHOB
GBMIDS MIAN GHUNDI K.BILAL SARIAB,QUETTA,Middle,High,Boys,Standard,66.93649402,30.04805015,14,Found 14 High schools within 6.0km,GGHS KILLI BILAL MIAN GHUNDI,0.41,QUETTA
GGPS DURRANI BAGH USMAN ABAD,QUETTA,Primary,Middle,Girls,Standard,67.02983915,30.1607819,38,Found 38 Middle schools within 6.0km,GBMIDS NICHARI QUETTA,1.27,QUETTA
GBPS RAGHA,QUETTA,Primary,Middle,Boys,Standard,67.00657197,30.28783319,44,Found 44 Middle schools within 6.0km,GGMIDS TAREEN SHER,1.7,QUETTA
GBMIDS KILLI ALMAS,QUETTA,Middle,High,Boys,Standard,66.97930117,30.26181976,83,Found 83 High schools within 6.0km,GBHS KILLI GUL MUHAMMAD,0.85,QUETTA
GBMIDS HAJI MEHRAB KHAN KUCHLAK,QUETTA,Middle,High,Boys,Standard,66.95207104,30.34948852,16,Found 16 High schools within 6.0km,GBHS KUCHLAK,0.37,QUETTA
GBHS NASARAN,QUETTA,High,Higher Secondary,Boys,Standard,67.01726295,30.2378715,12,Found 12 Higher Secondary schools within 6.0km,GBHSS SANDAMAN,1.96,QUETTA
GBPS ACHKUKZAI COLONY USMAN ABAD,QUETTA,Primary,Middle,Boys,Standard,67.02841105,30.15997884,41,Found 41 Middle schools within 6.0km,GBMIDS NICHARI QUETTA,1.28,QUETTA
GBMIDS MIAN KHAN ZAI PANJPAI,QUETTA,Middle,High,Boys,Standard,66.51257504,29.84106664,2,Found 2 High schools within 6.0km,GGHS PANJPAI,3.63,QUETTA
GGMIDS BHAND,SOHBAT PUR,Middle,High,Girls,Standard,68.46505632,28.45765973,7,Found 7 High schools within 6.0km,GBHS BHAND,0.8,SOHBAT PUR
GBPS CHANDIA,JAFER ABAD,Primary,Middle,Boys,Standard,68.37901232,28.39848357,12,Found 12 Middle schools within 6.0km,GBMIDS HAJI ABDUL MAJEED KHOSA,2.57,SOHBAT PUR
GBMIDS MOHIB ALI KHOSA,JAFER ABAD,Middle,High,Boys,Standard,68.31072167,28.36532667,12,Found 12 High schools within 6.0km,GGHS ABDULLAH KUNDRANI,0.12,JAFER ABAD
GBMIDS ALLAHABAD,JAFER ABAD,Middle,High,Boys,Standard,68.28730643,28.37753157,8,Found 8 High schools within 6.0km,GGHS ABDULLAH KUNDRANI,2.64,JAFER ABAD
GBPS HAJI ALLAH WARAYA JAMALI,JAFER ABAD,Primary,Middle,Boys,Standard,67.97555667,28.13591833,6,Found 6 Middle schools within 6.0km,GBMIDS ALLAH DINNA RIND,2.16,JAFER ABAD
GBMIDS HABIB KOT,JAFER ABAD,Middle,High,Boys,Standard,68.05728114,28.18847276,9,Found 9 High schools within 6.0km,GGHS USTA JADEED( BHAGIA KHAN),0.96,JAFER ABAD
GGPS DUMBRI,SOHBAT PUR,Primary,Middle,Girls,Standard,68.51197202,28.46000273,6,Found 6 Middle schools within 6.0km,GGMIDS DARGAI,1.91,SOHBAT PUR
GBPS JUMA KHAN,SOHBAT PUR,Primary,Middle,Boys,Standard,68.59925065,28.45824046,8,Found 8 Middle schools within 6.0km,GGMIDS GOTH IMAM DIN KHIAZAI,3.06,SOHBAT PUR
GBPS MALGZAR KHOSA,SOHBAT PUR,Primary,Middle,Boys,Standard,68.42412855,28.43137846,11,Found 11 Middle schools within 6.0km,GBMIDS AITBAR KHAN KHOSA,0.89,SOHBAT PUR
GGMIDS DARGAI,SOHBAT PUR,Middle,High,Girls,Standard,68.49683093,28.48180519,6,Found 6 High schools within 6.0km,GBHS DARGAI,0.23,SOHBAT PUR
GBPS REDEEG MAND,KECH,Primary,Middle,Boys,Standard,61.84738946,26.0959873,0,Found 0 Middle schools within 6.0km,,,
GBMIDS DALAY SAR MAND,KECH,Middle,High,Co-Education,Standard,62.06145333,26.15450667,4,Found 4 High schools within 6.0km,GGHS KOH PUSHT MAND,3.74,KECH
GBMIDS  GINNAH,KECH,Middle,High,Boys,Standard,62.92980894,26.03116672,7,Found 7 High schools within 6.0km,GGHS  GINNAH,0.41,KECH
GBPS PATHER COLONY.,LASBELA,Primary,Middle,Boys,Standard,66.85163833,25.05222,7,Found 7 Middle schools within 6.0km,GGMIDS PATHAR COLONY,0.16,LASBELA
GBPS HAJI IBRAHIM SHEIKH.,LASBELA,Primary,Middle,Boys,Standard,66.91568884,25.04023523,9,Found 9 Middle schools within 6.0km,GGMIDS HAJI IBRAHIM SHEIKH,0.04,LASBELA
GBPS GOTH HASHOO KHAN.,LASBELA,Primary,Middle,Boys,Standard,66.97063014,25.07853781,3,Found 3 Middle schools within 6.0km,GBMIDS KOLWAI,2.68,LASBELA
GGMIDS MADAN WALA,LASBELA,Middle,High,Girls,Standard,66.30614738,26.22275547,12,Found 12 High schools within 6.0km,GBHS BELA,0.21,LASBELA
GBPS WINGOIE,LASBELA,Primary,Middle,Boys,Standard,66.628765,25.59357167,1,Found 1 Middle schools within 6.0km,GBMIDS KEHNWARI,5.59,LASBELA
GBPS GOMAZGI,NOSHKI,Primary,Middle,Boys,Standard,65.92499352,29.38506823,5,Found 5 Middle schools within 6.0km,GGMIDS KILLI GOMAZGI,0.08,NOSHKI
GBPS MEHMOOD ZAI,NOSHKI,Primary,Middle,Boys,Standard,65.76002667,29.711835,0,Found 0 Middle schools within 6.0km,,,
GBMIDS SAR MAL,NOSHKI,Middle,High,Boys,Standard,65.81264333,29.27596167,0,Found 0 High schools within 6.0km,,,
GBPS REHMAN ZAI,NOSHKI,Primary,Middle,Boys,Standard,65.685725,29.18010833,0,Found 0 Middle schools within 6.0km,,,
GBPS ABDUL SATTAR GOTH,AWARAN,Primary,Middle,Boys,Standard,65.68481677,26.45421655,1,Found 1 Middle schools within 6.0km,GBMIDS GAJRO,4.62,AWARAN
GBMIDS HAJI SHAHER,AWARAN,Middle,High,Boys,Standard,65.54875046,26.30252653,0,Found 0 High schools within 6.0km,,,
GBMIDS BAZAG,AWARAN,Middle,High,Boys,Standard,65.59841006,26.3296969,3,Found 3 High schools within 6.0km,GBHS CAMP JHAO,3.03,AWARAN
GBHS NOKJO,AWARAN,High,Higher Secondary,Boys,Standard,65.70291333,27.22646667,0,Found 0 Higher Secondary schools within 6.0km,,,
GBMIDS NONDRA PAILAR,AWARAN,Middle,High,Boys,Standard,65.75478533,26.88445827,1,Found 1 High schools within 6.0km,GBHS PILLAR JHAOO,3.19,AWARAN
GBMIDS SUIMAN,BARKHAN,Middle,High,Boys,Standard,69.53869385,29.84361851,6,Found 6 High schools within 6.0km,GGHS DODA KHAN QASMANI,1.97,BARKHAN
GBMIDS TOTA DHAMANI,BARKHAN,Middle,High,Boys,Standard,69.47620005,29.84135242,5,Found 5 High schools within 6.0km,GBHS LOHMA ZAREEN,2.52,BARKHAN
GBPS DEH GHULAM MUHAMMAD,BARKHAN,Primary,Middle,Boys,Standard,69.92902048,30.10378585,5,Found 5 Middle schools within 6.0km,GGMIDS BASTI HAJI ALLAH BAKHSH RAKHNI,1.28,BARKHAN
GBPS TAJ MUHAMMAD LUNDI,BARKHAN,Primary,Middle,Boys,Standard,69.82386243,30.17187113,1,Found 1 Middle schools within 6.0km,GBMIDS TAGHAO,2.62,BARKHAN
GBMIDS HAJI ZAREEN LOOP,BARKHAN,Middle,High,Boys,Standard,69.88941358,30.32174369,5,Found 5 High schools within 6.0km,GBHS BASTI AMIR MUHAMMAD,1.19,BARKHAN
GBPS QAZI MIR WAH,SIBI,Primary,Middle,Boys,Standard,68.22544396,29.15775816,4,Found 4 Middle schools within 6.0km,GBMIDS MUHALLAH ARAIN,1.71,SIBI
GBPS HINDO MUHALLAH LEHRI,SIBI,Primary,Middle,Boys,Standard,68.2095527,29.18214824,4,Found 4 Middle schools within 6.0km,GBMIDS MUHALLAH ARAIN,0.37,SIBI
GBPS HINDO MUHALLAH BAKHTIAR ABAD DOMKI,SIBI,Primary,Middle,Boys,Standard,68.01202313,28.99019129,0,Found 0 Middle schools within 6.0km,,,
GBMIDS BASTI GOYA,KACHHI,Middle,High,Boys,Standard,67.81349587,29.04081269,5,Found 5 High schools within 6.0km,GBHS BHAG,0.97,KACHHI
GBPS KHAIR WAH,SIBI,Primary,Middle,Boys,Standard,68.080075,29.16217167,1,Found 1 Middle schools within 6.0km,GGMIDS KHAIR WAH,0.54,SIBI
GBPS MUHAMMAD SIDDIQ BANGULZAI,NASEER ABAD,Primary,Middle,Boys,Standard,68.2378244,28.57384385,16,Found 16 Middle schools within 6.0km,GGMIDS QAIMUDDIN LASHARI /RANA KHAN RIND,1.11,NASEER ABAD
GBMIDS AFZAL ABAD,NASEER ABAD,Middle,High,Boys,Standard,68.08418381,28.47008553,6,Found 6 High schools within 6.0km,GGHS MIR BEHRAM KHAN BULIDI,4.08,NASEER ABAD
GBMIDS SHER MUHAMMAD NICHARI,NASEER ABAD,Middle,High,Boys,Standard,68.10564245,28.4670284,6,Found 6 High schools within 6.0km,GBHS MIR GUL JATAK,2.54,NASEER ABAD
GBMIDS DILMURAD GOLA (SODHA GOLA),NASEER ABAD,Middle,High,Boys,Standard,68.04093052,28.39722101,4,Found 4 High schools within 6.0km,GBHS YAR MUHAMMAD LEHRI,2.64,NASEER ABAD
GBPS DAD MUHAMMAD ZEHRI,NASEER ABAD,Primary,Middle,Boys,Standard,68.07984148,28.39696127,13,Found 13 Middle schools within 6.0km,GBMIDS WADERA SHAKAR KHAN,1.52,NASEER ABAD
GBPS ATTAULLAH BULADI.,NASEER ABAD,Primary,Middle,Boys,Standard,68.07088172,28.34864382,8,Found 8 Middle schools within 6.0km,GBMIDS LUTAF ALI JAMALI,2.22,JAFER ABAD
